ID,UniversityID
1,8
2,1
3,2
4,4
5,8
7,2
8,5
9,8
10,8
11,
12,
13,5
14,
15,
16,
17,
18,2
19,
20,
21,
22,
23,
24,
25,
26,1
27,1
28,
29,
30,
31,
32,
33,
34,
35,
36,1
37,6
38,6
39,
40,
41,
42,4
43,1
44,
45,
46,
47,
48,5
49,
50,
51,1
52,6
53,
54,1
55,1
56,1
57,1
58,1
59,1
60,1
62,1
63,1
64,
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,
159,1
160,3
161,3
162,7
163,7
164,7
165,5
166,5
167,5
168,4
169,4
170,1
171,1
172,1
173,
174,2
175,2
176,1
177,
178,
179,6
180,
181,6
182,5
183,1
184,5
185,7
186,
187,2
188,6
189,7
190,2
191,6
192,7
193,7
194,7
195,
196,7
197,1
198,
199,7
200,1
201,1
202,1
203,1
204,
205,3
206,6
207,1
208,1
209,
210,
211,1
212,1
213,3
214,3
215,2
216,5
217,4
218,1
219,1
220,1
221,1
222,2
223,6
224,1
225,1
226,1
227,1
228,
229,
230,
231,
232,
233,
234,
235,
236,1
237,
238,1
239,
240,1
241,
242,
243,
244,7
245,6
246,3
247,5
248,
249,7
250,
251,2
252,5
253,6
254,6
255,
256,
257,
258,
259,6
260,
261,6
262,6
263,6
264,6
265,
266,
267,
268,6
269,
270,6
271,6
272,
273,3
274,6
275,6
276,6
277,6
278,6
279,6
280,6
281,6
282,1
283,6
284,6
285,
286,
287,
288,
289,6
290,6
291,6
292,6
293,6
294,
295,6
296,6
297,6
298,3
299,2
300,2
301,2
302,2
303,6
304,2
305,
306,2
307,2
308,2
309,6
310,6
311,
312,
313,2
314,2
315,2
316,
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,6
325,2
326,
327,2
328,2
329,2
330,2
331,6
332,2
333,
334,1
335,1
336,1
337,1
338,1
339,
340,1
341,
342,1
343,
344,1
345,
346,1
347,1
348,6
349,2
350,1
351,1
352,
353,
354,1
355,3
356,2
357,
358,1
359,1
360,
361,1
362,1
363,1
364,
365,
366,
367,1
368,1
369,2
370,1
371,
372,1
373,1
374,1
375,1
376,6
377,1
378,1
379,
380,1
381,1
382,2
383,1
384,
385,
386,
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,1
402,1
403,1
404,1
405,
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,
415,4
416,4
417,1
418,4
419,1
420,4
421,
422,1
423,1
424,1
425,
426,1
427,
428,1
429,1
430,1
431,4
432,1
433,
434,1
435,4
436,1
437,
438,4
439,1
440,1
441,
442,1
443,1
444,1
445,6
446,1
447,1
448,
449,
450,6
451,6
452,6
453,6
454,
455,6
456,
457,6
458,6
459,1
460,6
461,
462,
463,1
464,1
465,
466,6
467,1
468,1
469,
470,
471,
472,1
473,4
474,
475,
476,2
477,1
478,
479,2
480,
481,
482,4
483,1
484,1
485,6
486,
487,1
488,
489,
490,5
491,5
492,5
493,5
494,5
495,
496,1
498,1
499,5
500,
501,2
502,5
503,1
504,5
505,5
506,
507,1
508,
509,4
510,4
511,5
512,5
513,5
514,5
515,2
516,
517,2
518,5
519,
520,5
521,5
522,5
523,6
524,2
525,1
526,5
527,2
528,2
529,2
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,2
545,
546,
547,5
548,7
549,5
550,5
551,5
552,
553,5
554,5
555,5
556,
557,5
558,
559,
560,1
561,
562,5
563,1
564,
565,1
566,1
567,1
568,1
569,
570,1
571,
572,7
573,
574,
575,
576,
577,1
578,
579,2
580,
581,1
582,2
583,2
584,2
585,6
586,5
587,
588,
589,1
590,1
591,2
592,
593,5
594,5
595,1
596,1
597,2
598,7
599,3
600,3
601,2
602,4
603,3
604,3
605,2
606,4
607,4
608,4
609,2
610,3
611,4
612,2
613,4
614,4
615,2
616,2
617,4
618,4
619,4
620,2
621,2
622,2
623,2
624,4
625,2
626,3
627,2
628,4
629,3
630,2
631,2
632,2
633,3
634,4
635,2
636,3
637,
638,4
639,2
640,2
641,3
642,2
643,3
644,4
645,2
646,4
647,4
648,4
649,2
650,2
651,2
652,
653,2
654,2
655,4
656,2
657,4
658,
659,4
660,4
661,4
662,2
663,4
664,3
665,2
666,4
667,4
668,4
669,2
670,3
671,2
672,7
673,4
674,4
675,2
676,2
677,2
678,4
679,4
680,5
681,5
682,5
683,5
684,5
685,7
686,
687,2
688,5
689,7
690,5
691,5
692,
693,7
694,
695,7
696,7
697,7
698,7
699,7
700,6
701,7
702,5
703,
704,7
705,7
706,5
707,5
708,2
709,7
710,7
711,5
712,7
713,7
714,6
715,7
716,
717,7
718,
719,3
720,6
721,5
722,6
723,5
724,
725,5
726,7
727,6
728,6
729,7
730,3
731,7
732,7
733,6
734,6
735,6
736,
737,6
738,1
739,6
740,7
741,5
742,6
743,6
744,5
745,
746,5
747,6
748,6
749,7
750,6
751,5
752,7
753,7
754,
755,7
756,5
757,6
758,5
759,7
760,7
761,
762,
763,3
764,5
765,4
766,5
767,5
768,
769,6
770,5
771,7
772,5
773,6
774,6
775,7
776,5
777,5
778,6
779,7
780,7
781,5
782,6
783,7
784,6
785,6
786,7
787,7
788,5
789,7
790,6
791,
792,5
793,2
794,7
795,7
796,7
797,
798,6
799,7
800,7
801,4
802,6
803,
804,6
805,
806,7
807,6
808,6
809,
810,
811,7
812,4
813,6
814,2
815,
816,6
817,6
818,
819,7
820,6
821,5
822,1
823,6
824,5
825,2
826,6
827,7
828,2
829,7
830,
831,6
832,3
833,
834,7
835,5
836,7
837,7
838,7
839,6
840,2
841,6
842,2
843,6
844,6
845,7
846,7
847,6
848,4
849,4
850,7
851,5
852,7
853,4
854,6
855,
856,6
857,5
858,6
859,7
860,7
861,2
862,7
863,7
864,5
865,5
866,7
867,7
868,7
869,7
870,7
871,7
872,7
873,
874,7
875,7
876,7
877,2
878,6
879,5
880,2
881,7
882,2
883,7
884,7
885,5
886,5
887,2
888,7
889,5
890,7
891,7
892,2
893,2
894,2
895,2
896,7
897,2
898,7
899,7
900,5
901,5
902,3
903,7
904,5
905,3
906,3
907,7
908,5
909,
910,7
911,6
912,6
913,7
914,2
915,7
916,6
917,2
918,2
919,4
920,2
921,7
922,6
923,2
924,
925,7
926,5
927,1
928,
929,1
930,3
931,
932,1
933,3
934,2
935,3
936,3
937,3
938,1
939,1
940,3
941,3
942,1
943,3
944,1
945,1
946,1
947,1
948,1
949,3
950,1
951,
952,
953,1
954,3
955,
956,
957,6
958,6
959,6
960,6
961,6
962,5
963,6
964,3
965,
966,1
967,7
968,3
969,5
970,2
971,2
972,2
973,
974,2
975,2
976,7
977,2
978,5
979,2
980,7
981,
982,
983,
984,6
985,1
986,2
987,2
988,7
989,7
990,2
991,5
992,7
993,2
994,4
995,2
996,2
997,5
998,2
999,7
1000,3
1001,1
1002,2
1003,
1004,2
1005,
1006,4
1007,1
1008,3
1009,2
1010,4
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,1
1018,1
1019,2
1020,6
1021,1
1022,2
1023,2
1024,2
1025,2
1026,5
1027,1
1028,2
1029,2
1030,2
1031,2
1032,6
1033,2
1034,2
1035,2
1036,2
1037,2
1038,1
1039,4
1040,
1041,3
1042,5
1043,1
1044,2
1045,
1046,7
1047,1
1048,2
1049,
1051,6
1052,
1053,6
1054,6
1055,2
1057,3
1058,6
1059,6
1060,6
1061,2
1062,2
1063,2
1064,2
1065,2
1066,1
1067,3
1068,6
1069,5
1070,2
1071,7
1072,2
1073,1
1074,2
1075,2
1076,2
1077,4
1078,1
1079,6
1080,2
1081,1
1082,
1083,2
1084,2
1085,2
1086,2
1087,7
1088,
1089,2
1090,7
1091,4
1092,4
1093,4
1094,4
1095,4
1096,4
1097,4
1098,6
1099,6
1100,2
1101,2
1102,4
1103,2
1104,2
1105,1
1106,
1107,
1108,2
1109,1
1110,
1111,2
1112,2
1113,2
1114,2
1115,1
1116,2
1117,4
1118,
1119,1
1120,1
1121,1
1122,2
1123,7
1124,2
1125,1
1126,2
1127,1
1128,1
1129,2
1130,1
1131,2
1132,1
1133,1
1134,2
1135,2
1136,2
1137,7
1140,
1141,1
1142,1
1143,1
1144,1
1145,4
1146,2
1147,
1148,1
1149,1
1150,1
1151,
1152,7
1153,4
1154,4
1155,
1156,4
1157,4
1158,4
1159,4
1160,4
1161,4
1162,4
1163,4
1164,4
1165,4
1166,4
1167,4
1168,
1169,4
1170,
1171,4
1172,4
1173,7
1174,7
1175,4
1176,7
1177,7
1178,7
1179,7
1180,4
1181,7
1182,7
1183,7
1184,
1185,7
1186,7
1187,4
1188,4
1189,7
1190,1
1191,1
1192,1
1193,7
1194,1
1195,1
1196,1
1197,1
1198,1
1199,2
1200,
1201,6
1202,6
1203,2
1204,2
1205,1
1206,1
1207,6
1208,6
1209,6
1210,6
1211,6
1212,1
1213,1
1214,
1215,1
1216,1
1217,1
1218,7
1219,6
1220,1
1221,1
1222,4
1223,
1224,3
1225,6
1226,1
1227,1
1228,7
1229,1
1230,1
1231,2
1232,1
1233,1
1234,6
1235,1
1236,1
1237,
1238,2
1239,1
1240,6
1241,1
1242,1
1243,
1244,1
1245,1
1246,1
1247,1
1248,1
1249,
1250,1
1251,2
1252,1
1253,1
1254,7
1255,6
1256,6
1257,1
1258,7
1259,1
1260,1
1261,1
1262,7
1263,1
1264,7
1265,7
1266,1
1267,1
1268,4
1269,4
1270,
1271,2
1272,1
1273,4
1274,1
1275,4
1276,7
1277,1
1278,1
1279,1
1280,1
1281,2
1282,1
1283,1
1284,1
1285,7
1286,1
1287,1
1288,1
1289,1
1290,1
1291,6
1292,1
1293,1
1294,1
1295,7
1296,4
1297,1
1298,3
1299,1
1300,2
1301,
1302,1
1303,3
1304,1
1305,1
1306,1
1307,7
1308,5
1309,1
1310,5
1311,5
1312,5
1313,5
1314,
1315,5
1316,5
1317,5
1318,6
1319,5
1320,5
1321,5
1322,5
1323,
1324,5
1325,5
1326,5
1327,5
1328,
1329,5
1330,5
1331,
1332,5
1333,5
1334,2
1335,5
1336,5
1337,5
1338,2
1339,
1340,5
1341,5
1342,5
1343,4
1344,7
1345,5
1346,7
1347,5
1348,5
1349,5
1350,4
1351,
1352,5
1353,7
1354,7
1355,5
1356,2
1357,7
1358,
1359,
1360,7
1361,7
1362,7
1363,7
1364,7
1365,7
1366,1
1367,7
1368,7
1369,7
1370,7
1371,7
1372,7
1373,7
1374,7
1375,7
1376,7
1377,7
1378,7
1379,7
1380,7
1381,7
1382,7
1383,7
1384,7
1385,
1386,7
1387,7
1388,7
1389,7
1390,7
1391,7
1392,7
1393,3
1394,7
1395,7
1396,7
1397,5
1398,7
1399,7
1400,1
1401,1
1402,7
1403,7
1404,
1405,7
1406,6
1407,4
1408,
1409,2
1410,1
1411,5
1412,1
1413,7
1414,7
1415,2
1416,7
1417,7
1418,7
1419,4
1420,7
1421,4
1422,2
1423,6
1425,
1426,7
1427,7
1428,5
1429,
1430,3
1431,
1432,3
1433,1
1434,6
1435,7
1436,6
1437,4
1438,
1439,7
1440,5
1441,7
1442,7
1443,7
1444,6
1445,
1446,6
1447,
1448,
1449,6
1450,
1451,7
1452,7
1453,6
1454,
1455,6
1456,
1457,7
1458,
1459,4
1460,6
1461,1
1462,
1463,4
1464,5
1465,4
1466,1
1467,7
1468,1
1469,
1470,2
1471,1
1472,1
1473,2
1474,3
1475,5
1476,7
1477,4
1478,
1479,7
1480,1
1481,2
1482,
1483,
1484,6
1485,
1486,
1487,
1488,1
1489,
1490,1
1491,
1492,2
1493,4
1494,7
1495,3
1496,6
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,3
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1530,
1531,
1532,
1533,5
1534,
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,7
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,1
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,6
1578,1
1579,
1580,
1581,
1582,
1583,
1584,1
1585,
1586,6
1587,
1588,
1589,
1590,1
1591,
1592,
1593,3
1594,
1595,
1596,
1597,1
1598,
1599,7
1600,
1601,
1602,
1603,
1604,3
1605,1
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,
1623,
1624,
1625,
1626,
1627,
1628,
1629,
1630,
1631,
1632,
1633,5
1634,
1635,
1636,
1637,
1638,
1639,
1640,
1641,
1642,
1643,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1652,
1653,
1654,
1655,7
1656,
1657,
1658,1
1659,2
1660,
1661,
1662,
1663,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1672,
1673,
1674,
1675,
1676,
1677,
1678,
1679,
1680,
1681,7
1682,
1683,
1684,
1685,
1686,
1687,
1688,
1689,
1690,
1691,
1692,
1693,
1694,2
1695,
1696,
1697,
1698,
1699,
1700,
1701,
1702,
1703,3
1704,1
1705,
1706,
1707,
1708,2
1709,
1710,
1711,
1712,
1713,
1714,
1715,
1716,
1717,
1718,
1719,
1720,
1721,
1722,
1723,
1724,
1725,1
1726,
1727,
1728,
1729,7
1730,
1731,
1732,
1733,
1734,7
1735,
1736,
1737,
1738,
1739,
1740,3
1741,
1742,
1743,
1744,
1745,7
1746,
1747,
1748,2
1749,
1750,3
1751,
1752,
1753,
1754,4
1755,
1756,
1757,6
1758,
1759,
1760,
1761,
1762,6
1763,
1764,
1765,
1766,2
1767,
1768,
1769,
1770,5
1771,
1772,
1773,6
1774,
1775,
1776,
1777,
1778,
1779,
1780,
1781,
1782,1
1783,4
1784,4
1785,4
1786,2
1787,
1788,7
1789,6
1790,6
1791,
1792,
1793,
1794,1
1795,
1796,
1797,
1798,
1799,
1800,1
1801,5
1802,
1803,6
1804,
1805,
1806,1
1807,
1808,
1809,
1810,7
1811,4
1812,7
1813,
1814,
1815,
1816,5
1817,7
1818,
1819,
1820,
1821,
1822,
1823,2
1824,2
1825,5
1826,
1827,
1828,
1829,
1830,7
1831,3
1832,2
1833,
1834,1
1835,
1836,
1837,
1838,
1839,
1840,
1841,7
1842,
1843,7
1844,
1845,
1846,
1847,
1848,5
1849,5
1850,
1851,
1852,
1853,
1854,4
1855,5
1856,5
1857,5
1858,
1859,
1860,
1861,
1862,
1863,2
1864,1
1865,7
1866,
1867,5
1868,
1869,
1870,6
1871,
1872,5
1873,
1874,5
1875,3
1876,
1877,5
1878,2
1879,2
1880,
1881,1
1882,
1883,
1884,5
1885,
1886,2
1887,1
1888,
1889,6
1890,4
1891,
1892,3
1893,5
1894,1
1895,
1896,
1897,1
1898,7
1899,5
1900,1
1901,
1902,6
1903,
1904,
1905,1
1906,1
1907,6
1908,
1909,6
1910,
1911,
1912,
1913,
1914,7
1915,7
1916,7
1917,7
1918,7
1919,7
1920,
1921,
1922,1
1923,
1924,
1925,
1926,7
1927,1
1928,
1929,7
1930,
1931,7
1932,7
1933,
1934,7
1935,
1936,6
1937,7
1938,
1939,
1940,
1941,
1942,1
1943,2
1944,7
1945,
1946,
1947,2
1948,
1949,1
1950,
1951,1
1952,
1953,
1954,
1955,6
1956,1
1957,
1958,
1959,2
1960,
1961,6
1962,
1963,
1964,5
1965,
1966,
1967,
1968,1
1969,1
1970,3
1971,
1972,
1973,3
1974,7
1975,5
1976,
1977,
1978,
1979,
1980,
1981,
1982,
1983,
1984,
1985,6
1986,6
1987,
1988,
1989,6
1990,
1991,1
1992,5
1993,1
1995,1
1996,1
1997,7
1998,
1999,1
2000,1
2001,
2002,1
2003,1
2004,1
2005,
2006,1
2007,1
2008,7
2009,1
2010,1
2011,1
2012,
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,
2026,1
2027,
2028,1
2029,1
2030,7
2031,1
2032,5
2033,
2034,
2035,1
2036,
2037,1
2038,
2039,
2040,1
2041,1
2042,
2043,1
2044,1
2045,1
2046,1
2047,
2048,
2049,1
2050,1
2051,
2052,1
2053,
2054,1
2055,1
2056,
2057,1
2058,
2059,1
2060,1
2061,1
2062,
2063,1
2064,1
2065,
2066,
2067,1
2068,
2069,
2070,1
2071,1
2072,1
2073,
2074,1
2075,
2076,1
2077,3
2078,
2079,7
2080,2
2081,1
2082,
2083,
2084,
2085,1
2086,1
2087,5
2088,
2089,
2090,1
2091,
2092,1
2093,1
2094,
2095,
2096,6
2097,
2098,
2099,1
2100,
2101,
2102,
2103,
2104,
2105,
2106,
2107,
2108,7
2109,
2110,
2111,
2112,1
2113,
2114,
2115,1
2116,
2117,
2118,
2119,1
2120,
2121,
2122,1
2123,6
2124,7
2125,6
2126,
2127,1
2128,2
2129,1
2130,1
2131,
2132,
2133,1
2134,
2135,
2136,3
2137,
2138,7
2139,3
2140,1
2141,
2142,
2143,
2144,
2145,
2146,
2147,1
2148,
2149,
2150,1
2151,1
2152,1
2153,1
2154,
2155,1
2156,
2157,
2158,
2159,
2160,1
2161,1
2162,1
2163,1
2164,
2165,
2166,1
2167,1
2168,
2169,
2170,7
2171,1
2172,
2173,
2174,
2175,
2176,
2177,6
2178,1
2179,
2180,
2181,
2182,
2183,1
2184,
2185,1
2186,
2187,
2188,
2189,
2190,3
2191,
2192,
2193,
2194,
2195,
2196,1
2197,1
2198,
2199,
2200,2
2201,
2202,
2203,1
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,5
2214,6
2215,
2216,
2217,
2218,
2219,1
2220,1
2221,
2222,
2223,7
2224,
2225,
2227,
2228,1
2229,
2230,
2231,1
2232,1
2233,1
2234,7
2235,
2236,1
2237,
2238,
2239,
2240,2
2241,
2242,
2243,
2244,
2245,
2246,5
2247,5
2248,5
2249,5
2250,5
2251,5
2252,5
2253,6
2254,1
2255,5
2256,5
2257,5
2258,5
2259,5
2260,5
2261,1
2262,5
2263,
2264,5
2265,5
2266,5
2267,
2268,5
2269,5
2270,
2271,5
2272,5
2273,5
2274,5
2275,5
2276,5
2277,5
2278,5
2279,5
2280,7
2281,7
2282,5
2283,5
2284,5
2285,5
2286,5
2287,5
2288,
2289,5
2290,5
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,3
2298,
2299,5
2300,5
2301,5
2302,5
2303,5
2304,
2305,5
2306,
2307,
2308,
2309,
2310,7
2311,5
2312,4
2313,
2314,1
2315,
2316,
2317,5
2318,5
2319,7
2320,7
2321,7
2322,
2323,2
2324,5
2325,5
2326,5
2327,
2328,5
2329,5
2330,5
2331,
2332,5
2333,5
2334,
2335,5
2336,7
2337,
2338,5
2339,5
2340,
2341,5
2342,5
2343,5
2344,5
2345,7
2346,7
2347,5
2348,3
2349,5
2350,1
2351,7
2352,7
2353,5
2354,1
2355,
2356,
2357,4
2358,4
2359,4
2360,4
2362,3
2363,4
2364,4
2365,4
2366,
2367,4
2368,4
2369,4
2370,4
2371,4
2372,4
2373,4
2374,
2375,5
2376,5
2377,4
2378,4
2379,
2380,
2381,5
2382,5
2383,5
2384,4
2385,
2386,5
2387,
2388,4
2389,
2390,5
2391,5
2392,4
2393,6
2394,
2395,5
2396,5
2397,
2398,
2399,4
2400,
2401,
2402,
2403,
2404,1
2405,
2406,5
2407,5
2408,4
2409,
2410,
2411,1
2412,2
2413,3
2414,6
2415,7
2416,3
2417,3
2418,6
2419,2
2420,6
2421,7
2422,
2423,6
2424,7
2425,6
2426,2
2427,6
2428,2
2429,6
2430,3
2431,3
2432,
2433,7
2434,6
2435,7
2436,3
2437,2
2438,2
2439,3
2440,7
2441,6
2442,
2443,6
2444,6
2445,2
2446,2
2447,6
2448,6
2449,6
2450,2
2451,2
2452,6
2453,6
2454,6
2455,3
2456,2
2457,6
2458,6
2459,2
2460,6
2461,3
2462,1
2463,2
2464,2
2465,7
2466,5
2467,5
2468,5
2469,
2470,2
2471,
2472,6
2473,3
2474,5
2475,2
2476,5
2477,
2478,6
2479,5
2480,
2481,7
2482,2
2483,5
2484,3
2485,6
2486,7
2487,5
2488,6
2489,3
2490,6
2491,2
2492,2
2493,6
2494,6
2495,7
2496,
2497,5
2498,
2499,6
2500,2
2501,
2502,6
2503,1
2504,3
2505,
2506,5
2507,2
2508,6
2509,6
2510,
2511,6
2512,2
2513,
2514,
2515,6
2516,6
2517,7
2518,2
2519,
2520,6
2521,2
2522,2
2523,7
2524,7
2525,
2526,7
2527,5
2528,2
2529,3
2530,2
2531,3
2532,3
2533,3
2534,
2535,2
2536,6
2537,5
2538,7
2539,5
2540,5
2541,6
2542,
2543,5
2544,6
2545,5
2546,6
2547,3
2548,6
2549,7
2550,3
2551,
2552,7
2553,7
2554,7
2555,6
2556,7
2557,7
2558,7
2559,2
2560,3
2561,
2562,
2563,2
2564,7
2565,7
2566,
2567,3
2568,7
2569,6
2570,7
2571,
2572,7
2573,
2574,
2575,7
2576,3
2577,
2578,6
2579,6
2580,7
2581,7
2582,6
2583,6
2584,1
2585,5
2586,
2587,7
2588,
2589,7
2590,5
2591,6
2592,7
2593,5
2594,
2595,5
2596,2
2597,7
2598,3
2599,7
2600,5
2601,6
2602,5
2603,5
2604,7
2605,5
2606,2
2607,6
2608,5
2609,7
2610,7
2611,2
2612,6
2613,3
2614,5
2615,2
2616,6
2617,2
2618,7
2619,7
2620,7
2621,2
2622,3
2623,2
2624,7
2625,2
2626,6
2627,6
2628,2
2629,
2630,2
2631,4
2632,6
2633,6
2634,5
2635,1
2636,
2637,7
2638,7
2639,
2640,7
2641,1
2642,5
2643,2
2644,4
2645,7
2646,7
2647,
2648,7
2649,5
2650,7
2651,7
2652,
2653,
2654,3
2655,2
2656,1
2657,6
2658,7
2659,
2660,
2661,7
2662,7
2663,1
2664,5
2665,7
2666,2
2667,5
2668,5
2669,6
2670,7
2671,6
2672,2
2673,
2674,
2675,
2676,3
2677,6
2678,5
2679,3
2680,2
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,5
2692,
2693,1
2694,3
2695,2
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,
2703,
2704,1
2705,6
2706,7
2707,4
2708,3
2709,1
2710,4
2711,
2712,1
2713,
2714,5
2715,
2716,3
2717,5
2718,5
2719,5
2720,6
2721,2
2722,2
2723,1
2724,5
2725,
2726,
2727,5
2728,6
2729,1
2730,5
2731,5
2732,6
2733,
2734,
2735,
2736,
2737,1
2738,
2739,1
2740,
2741,
2742,1
2743,
2744,1
2745,6
2746,
2747,5
2748,7
2749,7
2750,
2751,1
2752,
2753,
2754,5
2755,6
2756,1
2757,
2758,
2759,7
2760,
2761,
2762,
2763,3
2764,
2765,1
2766,7
2767,7
2768,
2769,
2770,
2771,5
2772,
2773,
2774,
2775,6
2776,6
2777,2
2778,
2779,6
2780,2
2781,2
2782,2
2783,2
2784,2
2785,1
2786,6
2787,
2788,5
2789,
2790,
2791,1
2792,1
