ID,UniversityID
2793,5
2794,5
2795,
2796,2
2797,
2798,5
2799,5
2800,
2801,
2802,
2803,1
2804,1
2805,6
2806,2
2807,
2808,5
2809,3
2810,
2811,7
2812,
2813,2
2814,7
2815,7
2816,7
2817,2
2818,
2819,5
2820,1
2821,5
2822,1
2823,
2824,
2825,2
2826,7
2827,
2828,
2829,
2830,5
2831,7
2832,5
2833,7
2834,3
2835,
2836,1
2837,
2838,6
2839,1
2840,
2841,3
2842,3
2843,5
2844,
2845,1
2846,7
2847,
2848,1
2849,5
2850,
2851,7
2852,6
2853,1
2854,7
2855,1
2856,7
2857,2
2858,
2859,4
2860,7
2861,5
2862,
2863,7
2864,7
2865,5
2866,
2867,1
2868,1
2869,
2870,2
2871,
2872,
2873,
2874,1
2875,
2876,2
2877,6
2878,7
2879,2
2880,6
2881,7
2882,4
2883,1
2884,4
2885,7
2886,
2887,1
2888,7
2889,7
2890,7
2891,1
2892,7
2893,3
2894,
2895,
2896,
2897,2
2898,
2899,
2900,2
2901,6
2902,
2903,5
2904,5
2905,
2906,
2907,2
2908,1
2909,5
2910,
2911,
2912,
2913,
2914,
2915,
2916,7
2917,
2918,
2919,3
2920,5
2921,
2922,7
2923,
2924,6
2925,
2926,
2927,1
2928,
2929,
2930,
2931,
2932,
2933,2
2934,
2935,
2936,1
2937,7
2938,7
2939,7
2940,
2941,6
2942,
2943,
2944,2
2945,1
2946,4
2947,7
2948,3
2949,5
2950,
2951,7
2952,1
2953,5
2954,2
2955,1
2956,7
2957,7
2958,7
2959,
2960,7
2961,
2962,7
2963,7
2964,1
2965,6
2966,1
2967,4
2968,
2969,1
2970,1
2971,1
2972,
2973,6
2974,3
2975,
2976,7
2977,7
2978,
2979,1
2980,5
2981,7
2982,7
2983,7
2984,7
2985,5
2986,
2987,1
2988,
2989,
2990,6
2991,
2992,5
2993,7
2994,7
2995,1
2996,6
2997,7
2998,2
2999,5
3000,
3001,3
3002,
3003,2
3004,
3005,1
3006,
3007,6
3008,7
3009,
3010,1
3011,6
3012,
3013,
3014,
3015,
3016,2
3017,3
3018,
3019,6
3020,
3021,4
3022,5
3023,1
3024,1
3025,5
3026,3
3027,
3028,1
3029,6
3030,
3031,5
3032,
3033,
3034,2
3035,
3036,7
3037,5
3038,
3040,1
3041,7
3042,6
3043,
3044,
3045,1
3046,
3047,
3048,1
3049,
3050,4
3051,
3052,
3053,
3054,1
3055,2
3056,
3057,
3058,5
3060,1
3061,5
3062,2
3063,
3064,3
3065,7
3066,1
3067,
3068,7
3069,5
3070,
3071,1
3072,7
3073,
3074,
3075,1
3076,1
3077,1
3078,
3079,
3080,
3081,
3082,1
3083,2
3084,
3085,
3086,
3087,
3088,
3089,
3090,5
3091,1
3092,4
3093,3
3094,
3095,5
3096,
3097,1
3098,1
3099,
3100,
3101,1
3102,5
3103,
3104,6
3105,1
3106,1
3107,
3108,2
3109,
3110,2
3111,
3112,1
3113,2
3114,
3115,7
3116,1
3117,
3118,
3119,2
3120,4
3121,5
3122,
3123,1
3124,
3125,1
3126,
3127,3
3128,3
3129,5
3130,
3131,7
3132,5
3133,
3134,5
3135,5
3136,
3137,5
3138,5
3139,
3140,2
3141,3
3142,7
3143,3
3144,2
3145,5
3146,5
3147,6
3148,
3149,1
3150,
3151,1
3152,2
3153,2
3154,6
3155,
3156,5
3157,1
3158,
3159,
3160,
3161,2
3162,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,
3173,2
3174,
3175,
3176,2
3177,2
3178,6
3179,
3180,1
3181,2
3182,2
3183,2
3184,4
3185,
3186,
3187,2
3188,2
3189,2
3190,
3191,1
3192,2
3193,1
3194,2
3195,2
3196,3
3197,
3198,2
3199,
3200,2
3201,
3202,
3203,5
3204,2
3205,2
3206,
3207,2
3208,
3209,
3210,
3211,
3212,
3213,2
3214,2
3215,2
3216,
3217,
3218,
3219,
3220,5
3221,1
3222,2
3223,2
3224,2
3225,
3226,
3227,
3228,
3229,
3230,5
3231,2
3232,7
3233,2
3234,2
3235,
3236,
3237,
3238,5
3239,
3240,
3241,5
3242,2
3243,
3244,5
3245,
3246,1
3247,5
3248,3
3249,
3250,
3251,1
3252,7
3253,2
3254,
3255,
3256,2
3257,3
3258,2
3259,3
3260,
3261,
3262,5
3263,2
3264,
3265,
3266,
3267,
3268,
3269,1
3270,7
3271,
3272,5
3273,
3274,2
3275,4
3276,5
3277,7
3278,2
3279,3
3280,
3281,
3282,
3283,
3284,
3285,
3286,
3287,5
3288,2
3289,
3290,5
3291,2
3292,6
3293,3
3294,1
3296,3
3297,2
3298,
3299,
3300,5
3301,
3302,
3303,
3304,
3305,
3306,
3307,2
3308,
3309,7
3310,
3311,
3312,
3313,7
3314,5
3315,6
3316,7
3317,5
3318,6
3319,
3320,2
3321,6
3322,
3323,5
3324,
3325,6
3326,7
3327,
3328,
3329,1
3330,6
3331,2
3332,6
3333,
3334,6
3335,6
3336,2
3337,4
3338,
3339,3
3340,7
3341,7
3342,7
3343,
3344,
3345,7
3346,3
3347,1
3348,8
3349,2
3350,
3351,2
3352,6
3353,7
3354,
3355,7
3356,1
3357,
3358,5
3359,
3360,3
3361,3
3362,1
3363,6
3364,
3365,7
3366,
3367,7
3368,7
3369,6
3370,5
3371,
3372,2
3373,4
3374,3
3375,
3376,
3377,7
3378,7
3379,
3380,5
3381,3
3382,1
3383,1
3384,1
3385,
3386,4
3387,
3388,
3389,
3390,
3391,
3392,5
3393,7
3394,7
3395,
3396,
3397,5
3398,
3399,5
3400,6
3401,6
3402,
3403,
3404,
3405,5
3406,3
3407,7
3408,
3409,2
3410,
3411,
3412,
3413,7
3414,
3415,
3416,7
3417,
3418,1
3419,
3420,7
3421,
3422,2
3423,
3424,
3425,
3426,
3427,
3428,
3429,2
3430,3
3431,
3432,
3433,1
3434,2
3435,
3436,
3437,
3438,
3439,
3440,
3441,3
3442,
3443,
3444,
3445,
3446,
3447,
3448,
3449,1
3450,
3451,
3452,
3453,
3454,
3455,
3456,
3457,
3458,
3459,
3460,
3461,5
3462,
3463,6
3464,
3465,1
3466,7
3467,7
3468,7
3469,7
3470,
3471,
3472,
3473,
3474,
3475,
3476,7
3477,7
3478,
3479,5
3480,
3481,7
3482,7
3483,4
3484,7
3485,
3486,7
3487,7
3488,
3489,1
3490,7
3491,7
3492,2
3493,2
3494,2
3495,6
3496,4
3497,5
3498,
3499,7
3500,
3501,7
3502,
3503,4
3504,1
3505,
3506,3
3507,4
3508,3
3509,
3510,4
3511,
3512,
3513,
3514,5
3515,7
3516,7
3517,
3518,1
3519,7
3520,1
3521,7
3522,4
3523,7
3524,1
3525,7
3526,7
3527,
3528,4
3529,
3530,
3531,5
3532,
3533,5
3534,
3535,7
3536,
3537,7
3538,
3539,
3540,
3541,
3542,
3543,1
3544,
3545,5
3546,
3547,
3548,2
3549,
3550,6
3551,
3552,
3553,2
3554,2
3555,7
3556,2
3557,3
3558,6
3559,
3560,2
3561,
3562,
3563,5
3564,
3565,1
3566,2
3567,
3568,
3569,
3570,2
3571,
3572,
3573,1
3574,
3575,
3576,
3577,2
3578,
3579,6
3580,
3581,
3582,2
3583,
3584,1
3585,3
3586,3
3587,3
3588,3
3589,
3590,3
3591,3
3592,7
3593,
3594,2
3595,1
3596,
3597,3
3598,2
3599,7
3600,
3601,
3602,7
3603,
3604,
3605,
3606,
3607,2
3608,6
3609,
3610,1
3611,
3612,6
3613,
3615,2
3616,4
3617,2
3618,5
3619,1
3620,
3621,
3622,3
3623,
3624,1
3625,2
3626,6
3627,7
3628,7
3629,
3630,6
3631,3
3632,
3633,3
3634,3
3635,
3636,6
3637,3
3638,3
3639,
3640,7
3641,
3642,7
3643,7
3644,
3645,7
3646,
3648,
3649,1
3650,2
3651,
3652,6
3653,
3654,2
3655,2
3656,3
3657,6
3658,6
3659,2
3660,
3661,2
3662,
3663,
3664,
3665,7
3666,7
3667,5
3668,5
3669,
3670,2
3671,1
3672,5
3673,4
3674,
3675,
3676,6
3677,3
3678,3
3679,1
3680,
3681,3
3682,
3683,2
3684,2
3685,1
3686,
3687,3
3688,
3689,
3690,
3691,
3692,
3693,
3694,7
3695,7
3696,1
3697,
3698,
3699,3
3700,
3701,7
3702,7
3703,7
3704,2
3705,7
3706,7
3707,
3708,
3709,
3710,
3711,5
3712,
3713,6
3714,
3715,
3716,4
3717,6
3718,6
3719,
3720,3
3721,2
3722,
3723,6
3724,3
3725,3
3726,3
3727,
3728,5
3729,2
3730,
3731,
3732,5
3733,6
3734,5
3735,
3736,
3737,2
3738,
3739,
3740,
3741,2
3742,2
3743,
3744,2
3745,
3746,2
3748,
3749,2
3750,7
3751,7
3752,2
3753,2
3754,1
3755,1
3756,5
3757,2
3758,
3759,7
3760,1
3761,7
3762,
3763,5
3764,1
3765,2
3766,5
3767,3
3768,5
3769,
3770,1
3771,
3772,5
3773,6
3774,
3775,7
3776,
3777,
3778,
3779,3
3780,
3781,7
3782,7
3783,6
3784,7
3785,
3786,
3787,
3788,2
3789,7
3790,3
3791,2
3792,2
3793,2
3794,
3795,7
3796,6
3797,7
3798,1
3799,2
3800,3
3801,3
3802,
3803,
3804,
3805,6
3806,
3807,
3808,1
3809,
3810,
3811,
3812,
3813,1
3814,2
3815,7
3816,7
3817,6
3818,3
3819,1
3820,
3821,1
3822,
3823,5
3824,3
3825,7
3826,2
3827,2
3828,1
3829,7
3830,
3831,2
3832,7
3833,2
3834,
3835,1
3836,3
3837,2
3838,
3839,3
3840,
3841,
3842,
3843,2
3844,7
3845,
3846,1
3847,
3848,2
3849,1
3850,7
3851,1
3852,1
3853,
3854,2
3855,
3856,
3857,6
3858,
3859,5
3860,
3861,7
3862,
3863,4
3864,3
3865,7
3866,7
3867,7
3868,4
3869,5
3870,7
3871,7
3872,
3873,3
3874,2
3875,1
3876,
3877,2
3878,
3879,7
3880,2
3881,1
3882,
3883,
3884,3
3885,
3886,2
3887,3
3888,3
3889,
3890,2
3891,7
3892,
3893,
3894,4
3895,3
3896,2
3897,
3898,3
3899,2
3900,7
3901,2
3902,6
3903,3
3904,3
3905,
3906,
3907,5
3908,2
3909,1
3910,2
3911,
3912,2
3913,7
3914,2
3915,3
3916,6
3917,
3918,2
3919,
3920,7
3921,
3922,2
3923,1
3924,3
3925,
3926,
3927,3
3928,2
3929,1
3930,2
3931,6
3932,2
3933,2
3934,
3935,2
3936,2
3937,
3938,
3939,4
3940,2
3941,
3942,
3943,1
3944,2
3945,
3946,
3947,1
3948,3
3949,2
3950,
3951,
3952,1
3953,2
3954,1
3955,2
3956,3
3957,4
3958,4
3959,1
3960,
3961,
3962,7
3963,
3964,
3965,3
3966,1
3967,6
3968,2
3969,1
3970,6
3971,
3972,2
3973,
3974,
3975,3
3976,2
3977,
3978,
3979,2
3980,
3981,1
3982,
3983,
3984,
3985,
3986,2
3987,2
3988,
3989,2
3990,2
3991,2
3992,2
3993,3
3994,3
3995,
3996,
3997,3
3998,2
3999,1
4000,2
4001,
4002,2
4003,3
4004,
4005,
4006,
4007,3
4008,
4009,
4010,
4011,2
4012,
4013,3
4014,6
4015,2
4016,7
4017,2
4018,5
4019,2
4020,
4021,
4022,1
4023,2
4024,
4025,
4026,
4027,
4028,
4029,3
4030,
4031,
4032,
4033,
4034,
4035,
4036,
4037,
4038,
4039,
4040,
4041,
4042,2
4043,
4044,
4045,
4046,6
4047,
4048,7
4049,
4050,5
4051,6
4052,
4053,
4054,1
4055,7
4056,5
4058,
4059,
4060,1
4061,7
4062,
4063,
4064,3
4065,
4066,
4067,
4068,4
4069,
4070,
4071,7
4072,
4073,2
4074,
4075,
4076,
4077,4
4078,
4079,
4080,
4081,
4083,
4084,6
4085,
4086,1
4087,5
4088,
4089,2
4090,7
4091,3
4092,
4093,
4094,5
4095,
4096,
4097,
4098,
4099,2
4100,
4101,
4102,
4103,5
4104,2
4105,
4106,2
4107,6
4108,
4109,
4110,
4111,
4112,
4113,1
4114,
4115,
4116,5
4117,
4118,
4119,
4120,7
4121,7
4122,6
4123,
4124,7
4125,3
4126,
4127,7
4128,
4129,
4130,
4131,
4132,7
4133,
4134,7
4135,
4136,5
4137,
4138,
4139,
4140,
4141,
4142,5
4143,
4144,
4145,
4146,
4147,
4148,
4149,2
4150,
4151,
4152,7
4153,
4154,3
4155,3
4156,
4157,
4158,
4159,1
4160,
4161,
4162,
4163,3
4164,
4165,
4166,
4167,
4168,
4169,7
4170,
4171,3
4172,7
4173,5
4174,1
4175,3
4176,7
4177,
4178,
4179,
4180,
4181,
4182,7
4183,4
4184,
4185,
4186,
4187,5
4188,
4189,
4190,
4191,
4192,
4193,
4194,
4195,
4196,3
4197,
4198,
4199,
4200,
4201,
4202,7
4203,5
4204,
4205,
4206,
4207,3
4208,
4209,
4210,
4211,
4212,5
4213,6
4214,
4215,
4216,
4217,
4218,
4219,
4220,
4221,
4222,1
4223,
4224,
4225,
4226,
4227,
4228,
4229,7
4230,7
4231,1
4232,
4233,
4234,
4235,7
4236,
4237,6
4238,1
4239,
4240,
4241,
4242,
4243,3
4244,7
4245,7
4246,
4247,
4248,5
4249,
4250,5
4251,
4252,
4253,
4254,5
4255,1
4256,
4257,1
4258,
4259,
4260,
4261,
4262,
4263,
4264,
4265,6
4266,
4267,
4268,
4269,6
4270,
4271,
4272,
4273,
4274,
4275,
4276,
4277,
4278,5
4279,5
4280,3
4281,
4283,
4284,3
4285,
4286,7
4287,
4288,
4289,
4290,
4291,
4292,
4293,
4294,5
4295,
4296,
4297,
4298,
4299,
4300,
4301,
4302,
4303,
4304,
4305,7
4306,
4307,
4308,
4309,
4310,
4311,
4312,
4313,
4314,3
4315,3
4316,
4317,
4318,
4319,
4320,
4321,
4322,
4323,
4324,
4325,
4326,
4327,
4328,3
4329,
4330,
4331,
4332,
4333,
4334,
4335,
4336,
4337,3
4338,6
4339,
4340,
4341,5
4342,
4343,
4344,3
4345,
4346,
4347,
4348,
4349,1
4350,5
4351,1
4352,
4353,5
4354,
4355,6
4356,
4357,
4358,1
4359,
4360,
4361,7
4362,
4363,
4364,
4365,
4366,6
4367,
4368,
4369,
4370,
4371,
4372,5
4373,
4374,5
4375,
4376,
4377,
4378,
4379,
4380,3
4381,
4382,
4383,
4384,
4385,
4386,3
4388,
4389,
4390,
4391,
4392,
4393,
4394,
4395,
4396,2
4397,
4398,
4399,
4400,
4401,5
4402,
4403,
4404,
4405,3
4406,
4407,
4408,
4409,
4410,
4411,
4412,
4413,
4414,
4415,
4416,
4417,
4418,
4419,
4420,1
4421,
4422,
4423,
4424,
4425,
4426,6
4427,
4428,3
4429,
4430,
4431,
4432,
4433,
4434,
4435,
4436,7
4437,
4438,
4439,4
4440,
4441,
4442,1
4443,7
4444,
4445,
4446,2
4449,
4450,
4451,
4452,5
4453,
4454,6
4455,
4456,
4457,
4458,
4459,
4460,5
4461,5
4462,
4463,
4464,
4465,
4466,
4467,7
4468,
4469,
4470,
4471,
4472,
4473,
4474,
4475,2
4476,
4477,
4478,
4479,
4480,
4481,5
4482,7
4484,1
4485,4
4486,
4487,
4488,
4489,
4490,
4491,
4492,2
4493,
4494,4
4495,1
4496,
4497,6
4498,3
4499,1
4500,6
4501,
4502,
4503,2
4504,2
4505,2
4506,7
4507,
4508,5
4509,
4510,2
4511,
4512,5
4513,
4514,3
4515,4
4516,5
4517,3
4518,5
4519,5
4520,6
4521,6
4522,2
4523,6
4524,1
4525,3
4526,2
4527,2
4528,3
4529,5
4530,6
4531,5
4532,6
4533,3
4534,1
4535,2
4536,
4537,
4538,5
4539,5
4540,
4541,5
4542,4
4543,6
4544,3
4545,2
4546,3
4547,5
4548,2
4549,1
4550,3
4551,5
4552,1
4553,
4554,
4555,6
4556,4
4557,1
4558,
4559,
4560,
4561,
4562,6
4563,
4564,7
4565,2
4566,
4567,
4568,
4569,5
4570,7
4571,
4572,4
4573,7
4574,7
4575,
4576,
4577,2
4578,7
4579,1
4580,
4581,
4582,
4583,2
4584,7
4585,1
4586,5
4587,
4588,
4589,
4590,7
4591,
4592,2
4593,
4594,
4595,1
4596,2
4597,
4598,6
4599,
4600,
4601,
4602,
4603,
4604,
4605,
4606,
4607,
4608,1
4609,7
4610,
4611,2
4612,
4613,
4614,
4615,
4616,
4617,
4618,
4619,
4620,
4621,5
4622,
4623,
4624,2
4625,3
4626,
4627,2
4628,
4629,
4630,2
4631,4
4632,
4633,
4634,
4635,
4636,
4637,6
4638,
4639,2
4640,4
4641,
4642,
4643,
4644,
4645,
4646,
4647,1
4648,6
4649,1
4650,1
4651,1
4652,
4653,1
4654,1
4655,
4656,
4657,
4658,
4659,
4660,1
4661,
4662,2
4663,7
4664,5
4665,7
4666,
4667,1
4668,7
4669,
4670,1
4671,
4672,
4673,1
4674,6
4675,
4676,1
4677,1
4678,
4679,2
4680,5
4681,
4682,2
4683,5
4684,6
4685,2
4686,2
4687,
4688,2
4689,1
4690,3
4691,
4692,
4693,1
4694,3
4695,1
4696,2
4697,7
4698,2
4699,3
4700,3
4701,3
4702,7
4703,2
4704,
4705,1
4706,5
4707,
4708,
4709,
4710,7
4711,2
4712,2
4713,
4714,
4715,6
4716,
4717,7
4718,
4719,3
4720,3
4721,2
4722,3
4723,
4724,3
4725,1
4726,3
4727,7
4728,
4729,
4730,
4731,2
4732,
4733,
4734,1
4735,7
4736,7
4737,1
4738,
4739,1
4740,
4741,4
4742,3
4743,3
4744,3
4745,
4746,
4747,
4748,
4749,
4750,
4751,3
4752,
4753,
4754,
4755,7
4756,3
4757,2
4758,
4759,
4760,3
4761,
4762,4
4763,4
4764,
4765,
4766,3
4767,
4768,6
4769,
4770,
4771,
4772,1
4773,3
4774,3
4775,3
4776,7
4777,6
4778,
4779,
4780,3
4781,3
4782,
4783,
4784,
4785,2
4786,2
4787,2
4788,1
4789,4
4790,
4791,2
4792,6
4793,
4794,
4795,
4796,3
4797,
4798,2
4799,
4800,6
4801,
4802,2
4803,2
4804,
4805,3
4806,
4807,4
4808,
4809,2
4810,2
4811,5
4812,3
4813,
4814,
4815,
4816,3
4817,2
4818,3
4819,2
4820,2
4821,
4822,2
4823,6
4824,7
4825,
4826,7
4827,5
4828,2
4829,2
4830,
4831,3
4832,2
4833,3
4834,3
4835,3
4836,2
4837,3
4838,2
4839,
4840,2
4841,1
4842,5
4843,1
4844,
4845,1
4846,
4847,
4848,2
4849,1
4850,
4851,7
4852,
4853,4
4854,
4855,7
4856,
4857,7
4858,1
4859,
4860,
4861,5
4862,4
4863,4
4864,5
4865,2
4866,5
4867,1
4868,3
4869,2
4870,
4871,4
4872,4
4873,4
4874,
4875,3
4876,
4877,
4878,3
4879,
4880,2
4881,2
4882,2
4884,1
4885,
4886,3
4887,2
4888,1
4889,4
4890,1
4891,3
4892,1
4894,5
4895,
4896,7
4897,
4898,2
4899,1
4900,3
4901,
4902,6
4903,1
4904,2
4905,2
4906,5
4907,
4908,
4909,1
4910,3
4911,7
4912,2
4913,2
4914,7
4915,2
4916,
4917,
4918,
4919,
4920,
4921,
4922,
4923,
4924,
4925,
4926,
4927,
4928,
4929,
4930,
4931,
4932,
4933,
4934,
4935,2
4936,1
4937,
4938,2
4939,2
4940,
4941,
4942,1
4943,
4944,3
4945,1
4946,5
4947,
4948,5
4949,
4950,1
4951,1
4952,
4953,7
4954,2
4955,2
4956,5
4957,2
4958,
4959,2
4960,5
4961,
4962,6
4963,1
4964,2
4965,3
4966,5
4967,
4968,5
4969,2
4970,1
4971,
4972,4
4973,7
4974,2
4975,1
4976,6
4977,
4978,
4979,
4980,
4981,
4982,
4983,1
4984,
4985,
4986,
4987,
4988,1
4989,2
4990,3
4991,
4992,4
4993,
4994,3
4995,
4996,7
4997,
4998,1
4999,
5000,2
5001,
5002,
5003,2
5004,
5005,
5006,
5007,2
5008,
5009,2
5010,
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,5
5019,
5020,1
5021,
5022,1
5023,3
5024,4
5025,
5026,5
5027,1
5028,
5029,
5030,
5031,
5032,
5033,1
5034,
5035,6
5036,5
5037,5
5038,5
5039,5
5040,5
5041,5
5042,3
5043,5
5044,
5045,5
5046,5
5047,5
5048,1
5049,
5050,5
5051,5
5052,5
5053,
5054,5
5055,2
5056,4
5057,5
5058,
5059,1
5060,1
5061,5
5062,
5063,
5064,5
5065,3
5066,2
5067,
5068,2
5069,4
5070,2
5071,
5072,2
5073,1
5074,5
5075,4
5076,2
5077,5
5078,2
5079,5
5080,1
5081,3
5082,2
5083,7
5084,7
5085,5
5086,1
5087,
5088,
5089,2
5090,
5092,
5093,
5094,
5095,
5096,
5097,
5098,
5099,
5100,
5101,
5102,
5103,
5104,
5105,
5106,3
5107,
5108,
5109,
5110,
5111,
5112,2
5113,
5114,
5115,
5116,
5117,
5118,7
5119,7
5120,5
5121,5
5122,
5123,3
5124,
5125,
5126,
5127,7
5128,7
5129,6
5130,2
5131,
5132,2
5133,
5134,
5135,
5136,
5137,
5138,3
5139,7
5140,
5141,7
5142,1
5143,2
5144,2
5145,2
5146,5
5147,5
5148,2
5149,
5150,
5151,
5152,
5153,
5154,1
5155,7
5156,
5157,1
5158,
5159,5
5160,
5161,
5162,
5163,7
5164,
5165,
5166,4
5167,
5168,
5169,5
5170,
5171,3
5172,
5173,7
5174,
5175,6
5176,
5177,2
5178,6
5179,
5180,1
5181,3
5182,
5183,2
5184,7
5185,3
5186,3
5187,
5188,
5189,5
5190,
5191,5
5192,7
5193,1
5194,2
5195,1
5196,2
5197,5
5198,2
5199,2
5200,7
5201,
5202,2
5203,2
5204,2
5205,2
5206,2
5207,6
5208,2
5209,4
5210,2
5211,3
5212,
5213,4
5214,5
5215,
5216,
5217,2
5218,
5219,5
5220,2
5221,3
5222,6
5223,5
5224,2
5225,5
5226,3
5227,
5228,
5229,7
5230,7
5231,4
5232,5
5233,5
5234,1
5235,
5236,2
5237,
5238,
5239,
5240,7
5241,5
5242,
5243,3
5244,5
5245,6
5246,
5247,
5248,4
5249,6
5250,
5253,4
5254,
5255,3
5256,1
5257,
5258,1
5259,
5260,5
5261,
5262,
5263,5
5264,2
5265,
5266,2
5267,6
5268,5
5269,2
5270,
5271,4
5272,
5273,2
5274,
5275,
5276,
5277,
5278,8
5279,
5280,2
5282,
5283,2
5284,
5285,2
5286,3
5287,2
5288,3
5289,
5290,
5291,2
5292,6
5293,5
5294,
5295,2
5296,3
5297,3
5298,
5299,
5300,1
5301,2
5302,1
5303,7
5304,
5305,5
5306,5
5307,
5308,5
5309,6
5310,
5311,
5312,1
5313,
5314,
5315,5
5316,
5317,3
5318,2
5319,
5320,7
5321,
5322,2
5323,5
5324,
5325,
5326,5
5327,
5328,
5329,7
5330,2
5331,2
5332,2
5333,3
5334,4
5335,3
5336,1
5337,
5338,
5339,
5340,5
5341,5
5342,1
5343,
5344,
5345,5
5346,4
5347,
5348,5
5349,2
5350,
5351,
5352,5
5353,3
5354,3
5355,
5356,1
5357,
5358,2
5362,
5364,1
5365,
5366,1
5367,5
5368,2
5369,2
5371,
5372,2
5373,
5374,1
5375,
5376,1
5377,2
5378,
5379,
5381,2
5382,2
5383,2
5384,
5385,2
5386,2
5387,2
5388,
5389,
5390,1
5391,
5392,
5393,1
5394,1
5395,2
5396,
5397,3
5398,3
5399,3
5400,3
5401,4
5402,
5403,1
5404,3
5405,
5406,
5407,
5408,6
5409,
5410,
5411,3
5412,6
5413,
5414,
5415,5
5416,2
5417,3
5418,3
5419,
5420,3
5421,2
5422,5
5423,2
5424,2
5425,7
5426,
5427,3
5428,5
5429,6
5430,
5431,
5432,
5433,1
5434,1
5435,
5436,7
5437,3
5438,
5439,7
5440,
5441,
5442,3
5443,3
5444,4
5445,2
5446,1
5447,
5448,
5449,
5450,
5451,
5452,4
5453,
5454,6
5455,
5456,
5457,
5458,5
5459,
5460,
5461,7
5462,
5463,5
5464,
5465,1
5466,
5467,
5468,
5469,5
5470,
5471,2
5472,
5473,
5474,
5475,
5476,
5477,1
5478,
5479,7
5480,5
5481,5
5482,
5483,7
5484,
5485,7
5486,
5487,6
5488,1
5489,
5490,2
5491,
5492,6
5493,5
5494,
