ID,UniversityID
5495,1
5496,
5497,
5498,1
5499,
5500,5
5501,5
5502,1
5503,
5505,
5506,
5507,4
5508,7
5509,7
5510,
5511,3
5512,
5513,1
5514,2
5515,
5516,
5517,2
5518,
5519,1
5520,7
5521,2
5522,3
5523,3
5524,
5525,2
5526,5
5527,
5528,
5529,
5530,2
5531,
5532,3
5533,5
5534,3
5535,
5536,3
5537,
5538,5
5539,
5540,
5541,
5542,
5543,1
5544,6
5545,7
5546,4
5547,5
5548,
5549,5
5550,
5551,7
5552,
5553,7
5554,7
5555,
5556,2
5557,1
5558,7
5559,
5560,
5561,
5562,
5563,7
5564,2
5565,7
5566,1
5567,6
5568,
5569,1
5570,7
5571,
5572,
5573,7
5574,
5575,7
5576,3
5577,3
5578,
5579,1
5580,5
5581,
5582,1
5583,2
5584,
5585,
5586,
5587,7
5588,
5589,
5590,
5591,
5592,
5593,5
5594,3
5595,3
5596,2
5597,3
5598,3
5599,2
5600,
5601,
5602,5
5603,
5604,
5605,7
5607,
5608,7
5609,7
5610,2
5611,4
5612,5
5613,
5614,1
5615,1
5616,1
5617,
5618,3
5619,7
5620,
5621,
5622,3
5623,1
5624,1
5625,5
5626,1
5627,
5628,1
5629,2
5630,1
5631,3
5634,3
5635,7
5636,
5637,
5638,
5639,
5640,
5641,
5642,
5643,
5644,5
5645,
5646,
5647,
5648,
5649,
5650,3
5651,
5652,3
5653,
5654,2
5655,6
5656,
5657,1
5658,7
5659,
5660,4
5661,2
5662,
5663,
5664,
5665,
5666,5
5667,5
5668,4
5669,
5670,
5671,6
5672,7
5673,
5674,6
5675,
5676,
5677,
5678,7
5679,
5680,7
5681,
5682,
5683,2
5684,1
5685,3
5686,
5687,4
5688,7
5689,5
5690,2
5691,
5692,
5693,
5694,2
5696,2
5697,2
5698,3
5699,2
5700,5
5701,
5702,
5703,
5704,4
5705,5
5706,2
5707,1
5708,
5709,
5710,
5711,3
5712,
5714,
5715,3
5716,
5717,
5718,5
5719,3
5720,
5721,3
5722,
5723,
5724,
5725,3
5726,
5728,4
5729,
5730,
5731,
5733,
5734,5
5735,4
5736,
5737,
5738,
5739,5
5740,5
5741,7
5742,
5743,4
5744,
5745,1
5746,
5747,4
5748,5
5749,4
5750,3
5751,5
5752,3
5753,
5754,1
5755,2
5756,
5757,7
5758,5
5759,
5760,
5761,
5762,
5763,5
5764,1
5765,7
5766,
5767,
5768,
5769,4
5770,
5771,
5772,
5773,
5774,
5775,4
5776,5
5777,
5778,5
5779,
5780,2
5781,
5782,
5783,4
5784,4
5785,4
5786,3
5787,4
5788,
5789,
5790,
5791,4
5792,
5793,4
5794,4
5795,
5796,4
5797,4
5798,
5799,4
5800,5
5801,
5802,
5803,
5804,1
5805,4
5806,
5807,3
5808,
5809,1
5810,
5811,
5812,7
5813,3
5814,
5815,
5816,2
5817,
5818,5
5819,
5820,
5821,2
5822,5
5823,7
5824,1
5825,
5827,2
5828,7
5829,
5830,
5831,
5832,4
5833,
5834,7
5835,
5836,7
5837,7
5838,
5839,
5840,
5841,
5842,4
5843,1
5844,
5845,
5846,5
5847,
5848,
5849,
5850,
5851,1
5852,1
5853,
5854,2
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,
5865,
5866,7
5867,3
5868,2
5869,7
5870,1
5871,
5872,2
5873,3
5874,
5875,
5876,
5877,4
5878,
5879,
5880,
5881,
5882,
5883,7
5884,
5885,
5886,3
5887,2
5888,5
5889,2
5890,3
5891,
5892,7
5893,
5894,
5895,3
5896,
5897,1
5898,
5899,
5900,
5901,3
5902,3
5903,
5904,5
5905,
5906,
5907,7
5908,
5909,
5910,7
5911,7
5912,7
5913,7
5914,7
5915,1
5916,7
5917,7
5918,7
5919,7
5920,7
5921,7
5922,7
5923,7
5924,
5925,7
5926,7
5927,7
5928,7
5929,
5930,7
5931,7
5932,7
5933,
5934,7
5935,7
5936,7
5937,7
5938,
5939,
5940,7
5941,5
5942,
5943,7
5944,7
5945,7
5946,7
5947,7
5948,5
5949,5
5950,5
5951,
5952,
5953,
5954,7
5955,7
5956,7
5957,
5958,6
5959,7
5960,2
5961,7
5962,7
5963,7
5964,
5968,
5969,6
5970,
5971,
5972,7
5973,
5974,
5975,7
5976,
5977,7
5978,7
5979,
5980,
5981,7
5982,
5983,
5984,7
5985,
5986,3
5987,5
5988,5
5989,
5990,
5991,1
5992,
5993,7
5994,2
5995,1
5996,6
5997,6
5998,
5999,7
6000,
6001,1
6002,2
6003,
6004,
6005,
6006,6
6007,
6008,
6009,7
6010,
6011,7
6012,
6013,
6014,7
6015,
6016,
6017,1
6018,
6019,
6020,2
6021,5
6022,5
6023,1
6024,
6025,2
6026,1
6027,5
6028,5
6029,2
6030,
6031,2
6032,
6033,2
6034,
6035,2
6036,
6037,5
6038,
6039,5
6040,
6041,
6042,1
6043,
6044,1
6045,
6046,
6047,7
6048,4
6049,
6050,
6051,3
6052,3
6053,1
6054,
6056,5
6057,
6058,6
6059,2
6060,
6061,
6062,7
6063,
6064,
6065,6
6066,
6067,
6068,
6069,
6070,7
6071,
6072,6
6073,5
6074,7
6075,1
6076,
6077,
6078,5
6079,
6080,
6081,
6082,
6083,2
6084,
6085,
6086,1
6087,7
6088,2
6089,4
6090,
6091,
6092,7
6093,2
6094,1
6095,1
6096,3
6097,6
6098,
6099,
6100,
6101,
6102,
6103,
6104,
6105,1
6106,2
6107,3
6108,7
6109,7
6110,
6111,
6112,1
6113,6
6114,
6115,4
6116,1
6117,
6118,
6119,
6120,6
6121,
6122,
6123,
6124,
6125,1
6126,5
6127,2
6128,7
6129,3
6130,
6131,
6132,
6133,
6134,5
6135,2
6136,
6137,7
6138,
6139,
6140,
6141,
6142,
6143,
6144,5
6145,
6146,
6148,
6149,
6150,1
6151,3
6152,4
6153,6
6154,
6155,7
6156,7
6157,7
6158,1
6159,
6160,7
6161,5
6162,
6163,7
6164,7
6165,
6166,2
6167,5
6168,
6169,7
6170,6
6171,
6172,3
6173,
6174,
6175,1
6176,2
6177,5
6178,3
6179,1
6180,3
6181,7
6182,5
6183,
6184,
6185,
6186,
6187,
6188,
6189,
6190,3
6191,5
6192,2
6193,
6194,
6195,7
6196,1
6197,1
6198,5
6199,
6200,2
6201,
6202,3
6203,5
6204,2
6205,
6206,3
6207,
6208,
6209,3
6210,
6211,
6212,2
6213,
6214,1
6215,
6216,7
6217,2
6218,1
6219,2
6220,
6221,
6222,7
6223,7
6224,
6225,5
6226,1
6227,3
6228,2
6229,
6230,1
6231,
6232,1
6233,
6234,7
6235,
6236,7
6237,
6238,
6239,
6240,
6241,1
6242,
6243,
6244,
6245,
6246,
6247,1
6248,
6249,1
6250,5
6251,7
6252,3
6253,3
6254,3
6255,3
6256,1
6257,3
6258,3
6259,3
6260,
6261,3
6262,4
6263,2
6264,3
6265,
6266,
6267,1
6268,
6269,2
6270,
6271,
6272,5
6273,
6274,2
6275,
6276,
6277,4
6278,
6279,2
6280,4
6281,2
6282,3
6283,2
6284,5
6285,3
6286,
6287,7
6288,
6289,4
6290,7
6291,
6292,7
6293,
6294,5
6295,7
6296,1
6297,
6298,7
6299,3
6300,1
6301,4
6302,2
6303,7
6304,7
6305,3
6306,
6307,4
6308,
6309,1
6310,
6311,
6312,1
6313,4
6314,
6315,5
6316,6
6317,1
6318,
6319,7
6320,
6321,
6322,
6323,5
6324,4
6325,5
6326,
6327,3
6328,
6329,
6330,
6331,1
6332,
6333,7
6334,2
6335,
6336,
6337,
6338,
6339,2
6340,6
6341,
6342,2
6343,
6344,2
6345,3
6346,
6347,3
6348,
6349,
6350,4
6351,2
6352,1
6353,
6354,3
6355,
6356,
6357,
6358,
6359,1
6360,
6361,6
6362,7
6363,6
6364,3
6365,1
6366,
6367,5
6368,5
6369,1
6370,4
6371,6
6372,
6373,
6374,
6375,
6376,3
6377,6
6378,3
6379,1
6380,
6381,7
6382,1
6383,6
6384,3
6385,
6386,5
6387,2
6388,
6389,
6390,2
6391,3
6392,6
6393,7
6394,3
6395,
6396,1
6397,4
6398,1
6399,
6400,
6401,3
6402,
6403,
6404,3
6405,
6406,3
6407,3
6408,2
6409,3
6410,1
6411,3
6412,3
6413,
6414,7
6415,
6416,
6417,
6418,5
6419,1
6420,
6421,
6422,
6423,
6424,2
6425,2
6426,2
6427,2
6428,3
6429,
6430,1
6431,6
6432,
6433,3
6434,
6435,7
6436,5
6437,2
6438,
6439,6
6440,3
6441,6
6442,7
6443,7
6444,7
6445,3
6446,3
6447,1
6448,3
6449,1
6450,
6451,
6452,
6453,1
6454,
6455,
6456,6
6457,
6458,1
6459,
6460,
6461,1
6462,5
6463,
6464,7
6465,5
6466,
6467,1
6468,
6469,
6470,
6471,1
6472,
6473,
6474,
6475,
6476,
6477,
6478,1
6479,7
6480,6
6481,
6482,
6483,
6484,1
6485,
6486,
6487,
6488,
6489,
6490,
6491,
6492,
6493,2
6494,7
6495,
6496,1
6497,5
6498,1
6499,1
6500,6
6501,
6502,2
6503,
6504,
6505,1
6506,4
6508,
6509,3
6510,
6511,1
6512,1
6513,1
6514,1
6515,7
6516,
6517,1
6518,
6519,
6520,
6521,
6522,1
6523,
6524,5
6525,
6526,1
6527,
6528,
6529,3
6530,
6531,
6532,7
6533,4
6534,5
6535,2
6536,1
6537,
6538,5
6539,4
6540,2
6541,2
6542,
6543,
6544,
6545,
6546,7
6547,
6548,
6549,
6550,1
6551,1
6552,4
6553,
6554,7
6555,4
6556,
6557,3
6558,3
6559,7
6560,2
6561,3
6562,1
6563,1
6564,
6565,7
6566,1
6567,1
6568,
6569,
6570,4
6571,
6572,
6573,1
6574,
6575,
6576,
6577,3
6578,
6579,
6580,
6581,
6582,7
6583,
6584,1
6585,
6586,1
6587,3
6588,
6589,4
6590,
6591,
6592,
6593,
6594,
6595,
6596,1
6597,
6598,
6599,
6600,
6601,
6602,
6603,
6604,
6605,
6606,
6607,
6608,
6609,
6610,
6611,
6612,
6613,
6614,1
6615,3
6616,
6617,1
6618,
6619,
6620,
6621,
6622,
6623,5
6624,
6625,
6626,1
6627,
6628,
6629,
6630,
6631,
6632,
6633,5
6634,2
6635,2
6636,1
6637,
6638,7
6639,
6640,5
6641,5
6642,
6643,
6644,
6645,6
6646,
6647,7
6648,7
6649,
6650,5
6651,
6652,
6653,
6654,
6655,5
6656,
6657,
6658,2
6659,7
6660,
6661,6
6662,6
6663,
6664,5
6665,
6666,
6667,7
6668,
6669,6
6670,
6671,7
6672,
6673,
6674,5
6675,
6676,
6677,
6678,
6679,
6680,
6681,1
6682,5
6683,
6684,
6685,4
6687,
6688,7
6689,2
6690,
6691,5
6692,7
6693,5
6694,
6695,
6696,
6697,
6698,4
6699,7
6700,
6701,6
6702,
6703,7
6704,7
6705,
6706,
6707,
6708,5
6709,
6710,3
6711,
6712,
6713,
6714,
6715,1
6716,2
6717,
6718,2
6719,5
6720,5
6721,
6722,4
6723,4
6724,1
6725,5
6726,2
6727,2
6728,7
6729,
6730,
6731,7
6732,7
6733,7
6734,7
6735,1
6736,1
6737,1
6738,7
6739,7
6740,7
6741,2
6742,2
6743,2
6744,7
6745,7
6746,7
6747,5
6748,4
6749,7
6750,2
6751,
6752,5
6753,
6754,7
6755,4
6756,5
6757,
6758,
6759,7
6760,
6761,3
6762,
6763,3
6764,3
6765,4
6766,
6767,
6768,2
6769,3
6770,7
6771,3
6772,3
6773,3
6774,2
6775,2
6776,4
6777,3
6778,2
6779,3
6780,5
6781,3
6782,7
6783,3
6784,
6785,
6786,6
6787,
6788,3
6789,
6790,
6791,3
6792,5
6793,
6794,7
6795,
6796,4
6797,2
6798,4
6799,5
6800,2
6801,
6802,2
6803,4
6804,
6805,5
6806,
6807,
6808,
6809,7
6810,5
6811,7
6812,7
6813,
6814,5
6815,5
6816,5
6817,4
6818,7
6819,5
6820,2
6821,1
6822,2
6823,4
6824,4
6825,
6826,3
6827,2
6828,3
6829,
6830,
6831,2
6832,2
6833,3
6834,1
6835,5
6836,7
6837,
6838,7
6839,2
6840,
6841,2
6842,4
6843,1
6844,7
6845,
6846,
6847,3
6848,
6850,7
6851,
6852,7
6853,7
6854,
6855,
6856,5
6857,2
6858,1
6859,2
6860,2
6861,3
6862,3
6863,
6864,4
6865,2
6866,2
6867,2
6868,6
6869,7
6870,7
6871,
6872,6
6873,2
6874,1
6875,
6876,
6877,3
6878,7
6879,
6880,3
6881,
6882,
6883,
6884,5
6885,2
6886,3
6887,4
6888,2
6889,7
6890,7
6891,7
6892,
6893,
6894,
6895,
6896,6
6897,2
6898,
6899,
6900,7
6901,4
6902,7
6903,7
6904,7
6905,5
6906,7
6907,7
6908,
6909,7
6910,3
6911,3
6912,3
6913,
6914,3
6915,
6916,
6918,
6919,7
6920,3
6921,3
6922,7
6923,7
6924,
6925,7
6926,
6927,1
6928,4
6929,
6930,3
6931,5
6932,
6933,3
6934,2
6935,
6936,3
6937,4
6938,
6939,7
6940,1
6941,
6942,5
6943,
6944,3
6945,
6946,6
6947,1
6948,
6949,
6950,4
6951,2
6952,6
6953,6
6954,2
6955,
6956,3
6957,2
6958,2
6959,
6960,
6961,2
6962,2
6963,
6964,2
6965,7
6966,2
6967,2
6968,2
6969,2
6970,2
6971,2
6972,5
6973,
6974,
6975,
6976,
6977,2
6978,5
6979,5
6980,2
6981,
6982,2
6983,
6984,
6985,5
6986,4
6987,
6988,6
6989,4
6990,4
6991,
6992,4
6993,5
6994,
6995,7
6996,
6998,
6999,
7000,
7001,2
7002,6
7003,5
7004,
7005,3
7006,
7007,2
7008,6
7009,7
7010,7
7011,3
7012,1
7013,1
7014,1
7015,
7016,2
7017,2
7018,2
7019,6
7020,5
7021,
7022,
7023,5
7024,4
7025,
7026,
7027,
7029,7
7030,
7031,
7032,3
7033,
7034,
7035,
7036,4
7037,
7038,7
7039,4
7040,3
7041,3
7042,7
7043,3
7044,7
7045,5
7046,7
7047,7
7048,
7049,
7050,
7051,
7052,
7053,
7054,
7055,
7056,7
7057,1
7059,
7060,2
7061,
7062,2
7063,
7064,
7065,
7066,
7067,
7068,
7069,7
7070,
7071,
7072,
7073,3
7074,2
7076,
7077,6
7078,
7079,
7080,3
7081,1
7082,
7083,
7084,
7085,
7086,
7087,
7088,
7089,
7090,
7091,1
7092,
7093,1
7094,4
7095,6
7096,7
7097,2
7098,7
7099,
7100,1
7101,7
7102,4
7103,2
7104,2
7105,
7106,
7107,
7108,
7109,7
7110,2
7111,1
7112,2
7113,1
7115,
7116,
7117,
7118,6
7119,
7120,5
7121,4
7122,
7123,2
7124,
7125,1
7126,1
7127,
7128,2
7129,
7130,3
7131,2
7132,5
7133,2
7134,7
7135,4
7136,
7137,5
7138,2
7139,5
7140,1
7141,
7142,4
7143,4
7144,5
7145,6
7146,2
7147,4
7148,4
7149,
7150,
7151,5
7152,4
7153,7
7154,7
7155,5
7156,5
7157,4
7158,
7159,
7160,
7161,7
7162,
7163,5
7164,
7165,
7166,
7167,3
7168,
7169,
7170,
7171,7
7172,5
7173,
7174,2
7175,
7176,
7177,6
7178,
7179,2
7180,
7181,
7182,7
7183,1
7184,
7185,3
7186,3
7187,4
7188,6
7189,
7190,
7191,3
7192,3
7193,5
7194,2
7195,2
7196,
7197,7
7198,
7199,
7200,3
7201,
7202,
7203,7
7204,3
7205,5
7206,
7207,2
7208,
7209,7
7210,
7211,7
7212,
7213,7
7214,
7215,
7216,
7217,5
7218,
7219,1
7220,
7221,
7222,6
7223,3
7224,7
7225,3
7226,1
7227,1
7228,
7229,
7230,
7231,
7232,5
7233,
7234,
7235,
7236,
7237,2
7238,5
7239,5
7240,
7241,2
7242,5
7243,
7244,3
7245,
7246,
7247,
7248,4
7249,
7250,2
7251,
7252,3
7253,
7254,
7255,3
7256,2
7257,
7258,2
7259,2
7260,5
7261,
7262,
7263,3
7264,5
7265,
7266,
7267,2
7268,
7269,
7270,
7271,
7272,2
7273,3
7274,4
7275,4
7276,7
7277,7
7278,
7279,
7280,5
7281,
7282,
7283,5
7284,
7285,
7286,7
7287,7
7288,3
7289,7
7290,7
7291,
7292,
7293,3
7294,7
7295,2
7296,
7297,
7298,2
7299,
7300,
7301,7
7302,
7303,
7304,7
7305,2
7306,1
7307,2
7308,7
7309,7
7310,7
7311,5
7312,5
7313,
7314,
7315,
7316,5
7317,5
7318,
7319,
7320,7
7321,1
7322,2
7323,
7324,3
7325,
7326,7
7327,7
7328,
7329,
7330,5
7331,4
7332,7
7333,
7334,
7335,5
7336,
7337,
7338,
7339,1
7340,
7341,3
7342,1
7343,
7344,
7345,
7346,
7347,
7348,7
7349,
7350,2
7351,
7352,5
7353,
7354,4
7355,
7356,2
7357,
7358,
7359,
7360,1
7361,
7362,
7363,3
7364,1
7365,
7366,7
7367,7
7368,
7369,
7370,1
7371,
7372,
7373,
7374,5
7375,7
7376,6
7377,2
7378,
7379,
7380,4
7381,5
7382,7
7383,5
7384,
7385,5
7386,7
7387,
7388,6
7389,6
7390,6
7391,3
7392,
7393,4
7394,
7395,1
7396,6
7397,2
7398,
7399,7
7400,5
7401,2
7402,2
7403,7
7404,7
7405,
7406,1
7407,7
7408,7
7409,2
7410,2
7411,1
7412,4
7413,
7414,
7415,
7416,5
7417,
7418,
7419,
7420,7
7421,1
7422,
7423,4
7424,
7425,
7426,
7427,
7428,
7429,
7430,
7431,
7432,
7433,
7434,
7435,
7436,
7437,3
7438,
7439,
7440,
7441,
7442,
7443,3
7444,
7445,5
7446,5
7447,5
7448,
7449,3
7450,
7451,6
7452,2
7453,
7454,
7455,
7456,
7457,
7458,2
7459,5
7460,3
7461,2
7462,7
7463,
7464,
7465,
7466,
7467,1
7468,2
7469,
7470,2
7471,4
7472,
7473,
7474,6
7475,3
7476,7
7477,2
7478,
7479,
7480,4
7481,6
7482,1
7483,2
7484,1
7485,6
7486,3
7487,
7488,1
7489,4
7490,
7491,
7492,1
7493,2
7494,5
7495,5
7496,
7497,5
7498,
7499,6
7500,5
7501,
7502,
7503,2
7504,7
7505,7
7506,1
7507,1
7508,7
7509,
7510,6
7511,6
7512,1
7513,6
7514,5
7515,
7516,6
7517,4
7518,5
7519,6
7520,6
7521,6
7522,6
7523,6
7524,5
7525,6
7526,6
7528,6
7529,7
7530,
7531,7
7532,6
7533,
7534,6
7535,6
7536,6
7537,7
7538,6
7539,5
7540,6
7541,6
7542,6
7543,6
7544,
7545,
7546,2
7547,6
7548,
7549,
7550,
7551,1
7552,1
7553,
7554,6
7555,
7556,
7557,1
7558,1
7559,
7560,
7561,
7562,1
7563,
7564,4
7565,
7566,
7567,
7568,
7569,
7570,
7571,
7572,3
7573,6
7574,
7575,1
7576,
7577,7
7578,
7579,5
7580,1
7581,
7582,5
7583,5
7584,
7585,5
7586,
7587,3
7588,2
7589,
7590,
7591,7
7592,2
7593,
7594,5
7595,7
7596,2
7597,7
7598,7
7599,7
7600,
7601,7
7602,3
7603,
7604,
7605,
7606,7
7607,3
7608,3
7609,
7610,1
7611,
7612,7
7613,7
7614,
7615,3
7616,8
7617,1
7618,1
7619,
7620,1
7621,6
7622,7
7623,4
7624,
7625,3
7626,
7627,
7628,1
7629,6
7630,
7631,
7632,1
7633,
7634,1
7635,4
7636,
7637,
7638,
7639,1
7640,
7641,
7642,
7643,3
7644,1
7645,7
7646,6
7647,7
7648,
7649,8
7650,
7651,1
7652,3
7654,
7655,
7656,
7657,
7658,
7659,
7660,
7661,
7662,6
7663,
7664,
7665,
7666,
7667,
7668,3
7669,
7670,
7671,
7672,7
7673,1
7674,
7675,
7676,1
7677,
7678,
7679,
7680,
7681,7
7682,
7683,
7684,
7685,
7686,
7687,6
7688,1
7689,7
7690,5
7691,5
7692,2
7693,1
7694,
7695,
7696,2
7697,6
7698,6
7699,5
7700,4
7701,
7702,
7703,1
7704,1
7705,
7706,5
7707,
7708,7
7709,
7710,
7711,
7712,
7713,
7714,
7715,
7716,
7718,
7719,
7720,6
7721,
7722,
7723,
7724,
7725,
7726,
7727,
7728,
7729,
7730,
7731,3
7732,3
7733,
7734,
7735,
7736,
7737,4
7738,5
7739,
7740,
7741,4
7742,7
7743,5
7744,
7745,
7746,3
7747,
7748,4
7749,7
7750,4
7751,
7752,3
7753,
7754,
7755,
7756,
7757,
7758,7
7759,2
7760,
7761,
7762,
7763,
7764,
7765,4
7766,4
7767,2
7768,
7769,
7770,
7771,6
7772,
7773,2
7774,2
7775,
7776,7
7777,3
7778,
7779,4
7780,2
7781,
7782,
7783,7
7784,
7785,
7786,
7787,
7788,
7789,
7790,7
7791,6
7792,6
7793,
7794,
7795,
7796,
7797,5
7798,6
7799,
7800,6
7801,
7802,
7803,
7804,
7805,
7806,
7807,
7808,
7809,
7810,
7811,
7812,5
7813,7
7814,
7815,
7816,5
7817,7
7818,
7819,7
7820,
7821,7
7822,
7823,5
7824,5
7825,
7826,1
7828,
7832,5
7833,4
7834,5
7835,4
7836,
7837,
7838,
7839,3
7840,
7842,
7845,
7846,
7847,
7848,
7849,
7850,
7851,
7852,5
7853,
7854,
7855,
7856,
7857,
7858,
7859,1
7860,
7861,
7862,2
7863,
7864,3
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,
7878,1
7879,1
7880,1
7881,
7882,
7883,1
7884,
7885,1
7886,1
7887,
7888,4
7889,
7890,
7891,
7892,1
7893,5
7894,
7895,
7896,5
7897,
7898,
7899,1
7900,
7901,2
7902,1
7903,
7904,1
7905,
7906,5
7907,1
7908,5
7909,
7910,
7911,
7912,2
7913,1
7914,5
7915,
7916,
7917,
7918,
7919,1
7920,
7921,
7922,
7923,1
7924,
7925,
7926,
7927,1
7928,6
7929,1
7930,7
7931,
7932,
7933,
7934,
7935,
7936,1
7937,5
7938,6
7939,6
7940,4
7941,5
7942,1
7943,1
7944,1
7945,
7946,
7947,6
7948,1
7949,
7950,
7951,1
7952,
7953,
7954,5
7955,7
7956,3
7957,2
7958,
7959,2
7960,5
7961,
7962,1
7963,6
7964,7
7966,1
7967,5
7968,
7969,
7970,
7971,
7972,1
7973,3
7974,7
7975,
7976,
7977,
7978,6
7979,
7980,
7981,
7982,4
7983,
7984,1
7985,
7986,
7987,6
7988,2
7989,
7991,
7992,6
7993,4
7994,
7995,5
7996,
7997,2
7998,2
7999,
8000,
8001,
8002,
8003,1
8004,
8005,
8006,
8007,1
8008,6
8009,6
8010,
8011,
8012,
8013,3
8014,
8015,
8016,1
8017,
8018,
8019,
8020,3
8021,
8022,
8023,
8024,
8025,
8026,
8027,
8028,
8029,
8030,
8031,7
8032,7
8033,3
8034,4
8035,
8036,
8037,
8038,4
8039,
8040,7
8041,7
8042,2
8043,
8044,7
8045,
8046,
8047,
8048,4
8049,4
8050,7
8051,1
8052,
8053,
8054,
8055,
8056,
8057,4
8058,
8063,3
8064,
8065,
8066,
8067,
8068,
8069,7
8070,
8071,
8072,3
8073,
8074,
8075,
8076,
8077,
8078,
8079,7
8080,
8081,
8082,
8083,5
8084,
8085,
8086,7
8087,
8088,5
8089,7
8090,
8091,
8092,
8093,
8094,
8095,
8096,5
8097,5
8098,
8099,2
8100,
8101,
8102,
8103,
8104,
8105,
8106,
8107,1
8108,5
8109,
8110,5
8111,1
8112,2
8113,
8114,
8115,
8116,
8117,2
8118,
8119,7
8120,1
8121,
8122,6
8123,3
8124,2
8125,2
8126,5
8127,
8128,7
8129,
8130,3
8131,5
8132,1
8133,
8134,3
8135,
8136,
8137,
8138,7
8139,
8140,
8141,
8142,
8143,
8145,7
8146,
8147,3
8148,
8149,
8150,4
8151,7
8152,1
8153,
8154,5
8155,
8156,
8157,
8158,
8159,
8160,
8161,1
8162,
8163,1
8164,
8165,1
8166,
8167,
8168,6
8169,6
8170,
8171,7
8172,3
8173,5
8174,
8175,1
8176,
8177,
8178,
8179,
8180,
8181,3
8182,
8183,
8184,6
8185,
8186,
8187,2
8188,3
8189,
8190,
8191,
8192,
8193,7
8194,1
8195,1
8196,
8197,5
8198,
8199,
8200,
8201,
8202,
8203,2
8204,
8205,
8206,
8207,
8208,
8209,
8210,1
8211,
8212,
8213,5
8214,1
