ID,UniversityID
8215,1
8216,6
8217,
8218,
8219,7
8220,
8221,
8222,7
8223,
8224,5
8225,7
8226,1
8227,
8228,2
8229,
8230,1
8231,5
8232,
8233,3
8234,
8235,5
8236,5
8237,
8238,4
8239,
8240,4
8241,5
8242,1
8243,
8244,6
8245,
8246,
8247,
8249,
8250,
8251,5
8252,3
8253,5
8254,
8255,4
8256,
8257,3
8258,
8259,
8260,2
8261,
8262,5
8263,7
8264,7
8265,6
8266,
8267,1
8268,
8269,
8270,
8271,
8272,
8273,
8274,
8275,1
8276,5
8277,
8278,
8279,
8280,
8281,
8282,7
8283,
8284,
8285,
8286,
8287,
8288,1
8289,
8290,7
8291,
8292,
8293,1
8294,7
8295,7
8296,5
8297,
8298,7
8299,5
8300,2
8301,
8302,6
8303,1
8304,
8305,
8306,5
8307,
8308,
8309,4
8310,
8311,
8312,
8313,4
8314,
8315,6
8316,
8317,
8318,7
8319,
8320,
8321,1
8322,1
8323,
8324,
8325,
8326,
8327,6
8328,
8329,
8330,4
8331,
8332,1
8333,
8334,
8335,7
8336,
8337,
8338,
8339,
8340,
8341,7
8342,6
8343,7
8344,7
8345,1
8346,2
8347,
8348,7
8349,
8350,3
8351,6
8352,
8353,3
8354,
8355,7
8356,
8357,
8358,
8359,
8360,
8361,4
8362,
8363,
8364,
8365,7
8366,
8367,
8368,2
8369,
8370,1
8371,
8372,1
8373,
8374,
8375,
8376,5
8377,7
8378,7
8379,
8380,6
8381,6
8382,
8383,
8384,2
8385,
8386,2
8387,5
8388,5
8389,
8390,4
8391,
8392,7
8393,
8394,3
8395,1
8396,1
8397,2
8398,7
8399,
8400,
8401,6
8402,6
8403,
8404,
8405,
8406,
8407,
8408,
8409,5
8410,
8411,
8412,
8413,
8414,
8415,5
8416,
8417,
8418,7
8419,7
8420,6
8421,5
8422,7
8423,7
8424,
8425,
8426,
8427,
8428,1
8429,2
8430,5
8431,
8432,
8433,
8434,1
8435,
8436,6
8437,6
8438,6
8439,6
8440,6
8441,6
8442,2
8443,
8444,
8445,
8446,
8447,
8448,
8449,1
8450,1
8451,
8452,1
8453,6
8454,3
8455,6
8456,
8457,6
8458,6
8459,6
8460,
8461,5
8462,6
8463,7
8464,2
8465,
8466,
8467,7
8468,
8469,1
8470,6
8471,2
8472,6
8473,
8474,7
8475,7
8476,
8477,6
8478,
8479,5
8480,5
8481,7
8482,1
8483,
8484,4
8485,4
8486,1
8487,7
8488,4
8489,6
8490,
8491,7
8492,
8493,6
8494,
8495,3
8496,1
8497,6
8498,5
8499,
8500,6
8501,
8502,6
8503,
8504,6
8505,4
8506,7
8507,6
8508,6
8509,
8510,7
8511,
8512,
8513,6
8514,
8515,
8516,6
8517,
8518,6
8519,4
8520,1
8521,
8522,
8523,3
8524,
8525,4
8526,7
8527,
8528,5
8529,
8530,
8531,1
8532,6
8533,6
8534,6
8535,
8536,
8537,3
8538,4
8539,
8540,
8541,6
8542,2
8543,
8544,5
8545,
8546,6
8547,6
8548,4
8549,
8550,
8551,
8552,2
8553,
8554,7
8555,
8556,
8557,2
8558,2
8559,6
8560,7
8561,
8562,2
8563,
8564,
8565,7
8566,7
8567,4
8568,3
8571,
8572,7
8573,7
8574,6
8575,
8576,6
8577,
8578,6
8579,3
8580,
8581,
8582,2
8583,
8584,
8585,5
8586,
8587,3
8588,4
8589,3
8590,
8591,
8592,
8593,3
8594,
8595,
8596,4
8597,1
8598,4
8599,
8600,6
8601,5
8602,
8603,
8604,
8605,3
8606,7
8607,
8608,7
8609,1
8610,6
8611,2
8612,
8613,6
8614,
8615,
8616,1
8617,
8618,
8619,
8620,
8621,6
8622,
8623,1
8624,7
8625,5
8626,4
8627,4
8628,
8629,7
8630,4
8631,
8632,2
8633,
8634,2
8635,4
8636,7
8637,
8638,
8639,5
8640,7
8641,7
8642,7
8643,6
8644,1
8645,6
8646,
8647,
8648,7
8649,
8650,6
8651,
8652,1
8653,
8654,
8655,
8656,
8657,4
8658,
8659,
8661,3
8662,7
8663,
8664,1
8665,7
8666,
8667,1
8668,1
8669,5
8670,
8671,6
8672,8
8673,4
8674,6
8675,1
8676,5
8677,6
8678,
8679,
8680,
8681,
8682,3
8683,
8684,5
8685,
8686,
8687,
8688,8
8689,
8690,7
8691,3
8692,7
8693,
8694,7
8695,
8696,7
8697,
8698,
8699,
8700,
8701,
8702,3
8703,2
8704,3
8705,1
8706,3
8707,
8708,1
8709,1
8710,
8711,
8712,5
8713,
8714,
8715,
8716,
8717,
8718,4
8719,
8720,
8721,4
8722,
8723,5
8724,1
8725,3
8726,
8727,
8728,5
8729,5
8730,
8731,1
8732,
8733,
8734,2
8735,
8736,5
8737,
8738,5
8739,1
8740,5
8741,
8742,
8743,
8744,1
8745,1
8747,
8748,
8749,
8750,
8751,3
8752,
8753,6
8754,5
8755,
8756,4
8757,
8758,
8759,3
8760,6
8761,
8762,
8763,6
8764,
8765,
8766,4
8767,
8768,
8769,6
8770,
8771,
8772,6
8773,
8774,
8775,3
8776,
8777,
8778,
8779,
8780,2
8781,
8782,
8783,
8784,
8785,
8786,
8787,
8788,
8789,
8790,
8791,
8792,
8793,
8794,
8795,
8796,
8797,4
8798,3
8799,
8800,
8801,
8802,
8803,5
8804,5
8810,1
8811,2
8812,
8813,
8814,
8815,5
8817,
8818,
8819,
8820,
8821,
8822,2
8823,
8824,
8825,
8826,
8827,
8828,6
8829,
8830,
8831,
8832,2
8833,
8834,
8835,
8836,5
8837,
8838,6
8839,
8844,
8845,
8846,
8847,
8848,2
8849,
8850,
8851,
8852,
8853,
8854,
8855,
8856,7
8857,
8858,2
8859,
8860,
8861,6
8862,
8863,
8864,
8865,
8866,
8867,
8868,1
8869,1
8874,7
8875,
8876,
8877,5
8878,2
8879,
8880,
8881,
8882,
8883,7
8884,
8885,
8886,
8887,
8888,
8889,5
8890,5
8891,
8892,
8893,
8894,
8895,
8896,
8897,
8898,
8899,
8900,
8901,
8902,7
8903,
8904,
8905,
8906,4
8907,
8908,
8909,3
8910,
8911,
8912,
8913,
8914,7
8915,
8916,
8917,
8918,1
8919,6
8920,7
8921,4
8922,
8923,
8924,
8925,3
8926,
8927,7
8928,
8929,
8930,
8931,
8932,
8933,
8934,5
8935,
8936,
8937,5
8938,1
8939,
8940,
8941,
8942,
8943,
8944,
8945,
8946,
8948,
8949,
8950,
8951,
8952,
8953,3
8954,
8955,
8956,
8957,
8958,
8959,
8960,
8961,7
8962,
8963,2
8964,
8965,
8966,
8967,
8968,
8969,
8970,
8971,
8972,
8973,
8974,
8975,7
8976,5
8977,7
8978,
8979,
8980,5
8981,
8982,
8983,
8984,
8985,
8986,
8987,1
8988,
8989,
8990,
8991,
8992,3
8993,
8994,7
8995,
8996,5
8997,
8998,
8999,
9000,
9001,6
9002,6
9003,
9004,2
9005,2
9006,5
9007,
9008,1
9009,
9010,
9011,
9012,
9013,
9014,
9015,
9016,
9017,5
9018,
9019,
9020,1
9021,
9022,
9023,
9024,
9025,
9026,
9027,
9028,
9029,7
9030,
9031,
9032,5
9033,1
9034,3
9035,
9036,
9037,
9038,
9039,2
9040,7
9041,
9042,7
9043,5
9044,
9045,
9046,
9047,
9048,
9049,
9050,2
9051,5
9052,
9053,
9054,7
9055,
9056,
9057,
9058,2
9059,
9060,
9061,
9062,
9063,7
9064,
9065,
9066,
9067,
9068,
9069,
9070,
9071,
9072,
9073,
9074,5
9075,
9076,
9077,
9078,7
9079,
9080,
9081,
9082,2
9083,
9084,
9085,5
9086,
9087,
9089,
9090,
9091,
9092,
9093,
9094,1
9095,
9096,
9097,
9098,
9099,3
9100,2
9101,5
9102,
9103,
9104,
9105,7
9106,
9107,
9108,
9109,6
9110,
9111,
9112,7
9113,
9114,6
9115,
9116,
9117,
9118,
9119,
9120,
9121,7
9122,
9123,
9124,
9125,
9126,
9127,
9128,1
9129,2
9130,
9131,
9132,5
9133,
9134,
9135,
9136,
9137,2
9138,
9139,
9140,
9141,
9142,1
9143,
9144,
9145,2
9146,
9147,
9148,
9149,
9150,
9151,
9152,
9153,
9154,
9155,
9156,2
9157,1
9158,
9159,
9160,
9161,
9162,
9163,
9164,
9165,
9166,6
9167,
9168,4
9169,
9170,2
9171,
9172,7
9173,
9174,5
9175,1
9176,1
9177,
9178,5
9179,
9180,1
9181,
9182,
9183,
9184,
9185,
9186,
9187,
9188,
9189,7
9191,
9192,
9193,2
9194,1
9195,
9196,
9197,
9198,
9199,1
9200,
9201,
9202,7
9203,
9204,5
9205,
9206,
9207,
9208,
9209,6
9210,
9211,
9212,6
9213,
9214,
9215,
9216,
9217,5
9218,
9219,
9220,
9221,
9222,4
9223,
9224,7
9225,
9226,
9227,
9228,
9229,
9230,6
9231,
9232,3
9233,
9234,
9235,2
9236,2
9237,
9238,
9239,2
9240,
9241,7
9242,
9243,
9244,2
9245,
9246,
9247,
9248,
9249,1
9250,
9251,
9252,
9253,
9254,7
9255,
9256,
9257,
9258,1
9259,
9260,
9261,6
9262,
9263,
9264,2
9265,
9266,
9267,
9268,
9269,
9270,
9271,
9272,1
9273,
9274,5
9275,3
9276,
9277,
9278,2
9279,
9280,
9281,
9282,
9283,
9284,
9285,
9286,
9287,
9288,1
9289,
9290,
9291,
9292,
9293,
9294,
9295,
9296,
9297,
9298,1
9299,
9300,
9301,
9302,
9303,
9304,
9305,
9306,7
9307,
9308,
9309,1
9310,1
9312,
9313,
9314,7
9315,
9316,5
9317,5
9318,
9319,
9320,
9321,
9322,
9323,
9324,
9325,
9326,
9327,
9328,
9329,
9330,
9331,
9332,
9333,
9334,1
9335,
9336,
9337,
9338,
9339,1
9340,
9341,
9342,
9343,
9344,
9345,5
9346,
9347,4
9348,
9349,
9350,6
9351,6
9352,3
9353,
9354,
9355,
9356,
9357,
9358,
9359,
9360,
9361,
9362,
9363,
9364,
9365,
9366,
9367,
9368,8
9369,
9370,
9371,
9372,
9373,
9374,
9375,
9376,
9377,
9378,
9379,
9380,
9381,
9382,
9383,
9384,
9385,
9386,
9387,
9388,
9389,
9390,
9391,
9392,
9393,
9394,
9395,
9396,
9397,
9398,
9399,
9400,
9401,
9402,
9403,
9404,
9405,
9407,
9408,
9409,
9410,
9411,
9412,
9413,
9414,
9415,
9416,
9417,
9418,
9419,
9420,
9421,
9422,
9423,
9424,
9425,
9426,
9427,
9428,
9429,
9430,
9431,
9432,
9433,
9434,
9435,
9436,
9437,
9438,
9439,
9440,
9442,
9443,
9444,
9445,
9446,
9447,
9448,
9449,
9450,
9451,
9452,
9453,
9454,
9455,
9456,
9457,
9458,
9459,
9460,
9461,
9462,
9463,
9464,
9465,
9466,
9467,
9468,
9469,
9470,
9471,
9472,
9473,
9474,
9475,
9476,
9477,
9478,
9479,
9480,
9481,
9482,
9483,
9484,
9485,
9486,
9487,
9488,
9489,
9490,
9491,
9492,
9493,
9494,5
9495,5
9496,
9497,
9498,
9499,
9500,
9501,
9502,
9503,
9504,
9505,
9506,
9507,8
9508,
9509,
9510,
9511,
9512,
9513,
9514,
9515,
9516,
9517,
9518,
9519,
9520,
9521,
9522,
9523,
9524,
9526,
9527,
9528,
9529,
9530,
9531,
9532,
9533,
9534,
9535,
9536,
9537,
9538,
9539,
9540,
9541,
9542,
9543,
9544,
9545,
9546,
9547,
9548,
9549,
9550,
9551,
9552,
9553,
9554,
9555,
9556,
9557,
9558,
9559,
9560,
9561,
9562,
9563,
9564,
9565,
9566,
9567,
9568,
9569,
9570,
9571,
9572,
9573,
9574,
9575,
9576,
9577,
9578,
9579,
9580,
9581,
9582,
9583,
9584,
9585,
9586,
9587,
9588,
9589,
9590,
9591,
9592,
9593,
9594,
9595,
9596,
9597,
9598,
9599,
9600,
9601,
9602,
9603,
9604,
9605,
9606,
9607,
9608,
9609,
9610,
9611,
9612,
9613,
9614,
9615,
9616,
9617,
9618,
9619,
9620,
9621,
9622,
9623,
9624,
9625,
9626,
9627,
9628,
9629,
9630,
9631,
9632,
9633,
9634,
9635,
9636,
9637,
9638,
9639,
9640,
9641,
9642,
9643,
9644,
9645,
9646,
9647,
9648,
9649,
9650,
9651,
9652,
9653,
9654,
9655,
9656,
9657,
9658,
9659,
9660,
9661,
9662,
9663,
9664,
9665,
9666,
9667,
9668,
9669,
9670,
9671,
9672,
9673,
9674,
9675,
9676,
9677,
9678,
9679,
9680,
9681,
9682,
9683,
9684,
9685,
9686,
9687,
9688,
9689,
9690,
9691,
9692,
9693,
9694,
9695,
9696,
9697,
9698,
9699,
9700,
9701,
9702,
9703,
9704,
9705,
9706,
9707,
9708,
9709,
9710,
9711,
9712,
9713,
9714,
9715,
9716,
9717,
9718,
9719,
9720,
9721,
9722,
9723,
9724,
9725,
9726,
9727,
9728,
9729,
9730,
9731,
9732,
9733,
9734,
9735,
9736,
9737,
9738,
9739,
9740,
9741,
9742,
9743,
9744,
9745,
9746,
9747,
9748,
9749,
9750,
9751,
9752,
9753,
9754,
9755,
9756,
9757,
9758,
9759,
9760,
9761,
9762,
9763,
9764,
9765,
9766,
9767,
9768,
9769,
9770,
9771,
9772,
9773,
9774,
9775,
9776,
9777,
9778,
9779,
9780,
9781,
9782,
9783,
9784,
9785,
9786,
9787,
9788,
9789,
9790,
9791,
9792,
9793,
9794,
9795,
9796,
9797,
9798,8
9799,
9800,
9801,
9802,
9803,
9804,
9805,
9806,
9807,
9808,
9809,
9810,
9811,
9812,
9813,
9814,
9815,
9816,
9817,
9818,
9819,
9820,
9821,
9822,
9823,
9824,
9825,
9826,
9827,
9828,
9829,
9830,
9831,
9832,
9834,
9835,
9836,
9837,
9838,
9839,
9840,
9841,
9842,
9843,
9844,
9845,
9846,
9847,
9848,
9849,
9850,
9851,
9852,
9853,
9854,
9855,
9856,
9857,
9858,
9859,
9860,
9861,
9862,
9863,
9864,
9865,
9866,
9867,
9868,
9869,
9870,
9871,
9872,
9873,
9874,
9875,
9876,
9877,
9879,
9880,
9881,
9882,
9883,
9884,
9885,
9886,
9887,
9888,
9889,
9890,
9891,
9892,
9893,
9894,
9895,
9896,
9897,
9898,
9899,
9900,
9901,
9902,
9903,
9904,
9905,
9906,
9907,
9908,
9909,
9910,
9911,
9912,
9913,
9914,
9915,
9916,
9917,
9918,
9919,
9920,
9921,
9922,
9923,
9924,
9925,
9926,
9927,
9928,
9929,
9930,
9931,
9932,
9933,
9934,
9935,
9936,
9937,
9938,
9939,
9941,
9942,
9943,
9944,
9945,
9946,
9947,
9948,
9949,
9950,
9951,
9952,
9953,
9954,
9955,
9956,
9957,
9958,
9959,
9960,
9962,
9963,
9964,
9965,
9966,
9967,
9968,
9969,
9970,
9971,
9972,
9973,
9974,
9975,
9976,
9977,
9978,
9979,
9980,
9981,
9982,
9983,
9984,
9985,
9986,
9987,
9988,
9989,
9990,
9991,
9992,
9993,
9994,
9995,
9996,
9997,
9998,
9999,
10000,
10001,
10002,
10003,
10004,
10005,
10006,
10007,
10008,
10009,
10010,
10011,
10012,
10015,
10016,
10017,
10018,
10019,
10020,
10021,8
10022,
10023,
10024,
10025,
10026,
10027,
10028,
10029,
10030,
10031,
10032,
10033,
10034,
10035,
10036,
10037,
10038,
10039,
10040,
10041,
10042,
10043,
10044,
10045,
10046,
10047,
10048,
10049,
10050,
10051,
10052,
10053,
10054,
10055,
10056,
10057,
10058,
10059,
10060,
10061,
10062,
10063,
10064,
10065,
10066,
10067,
10068,
10069,
10070,
10071,
10072,
10073,
10074,
10075,
10076,
10077,
10079,
10080,
10081,
10082,
10083,
10084,
10085,
10086,
10087,
10088,
10089,
10090,
10091,
10092,
10093,
10094,
10095,
10096,
10097,
10098,
10099,
10100,
10101,
10102,
10103,
10104,
10105,
10106,
10107,
10108,
10109,
10110,
10111,
10112,
10113,
10114,
10115,
10117,
10118,
10119,
10121,
10122,
10123,
10124,
10125,
10126,
10127,
10128,
10129,8
10130,
10131,
10132,
10133,
10134,
10135,
10136,
10137,
10138,
10139,
10140,
10141,
10142,
10143,
10144,
10145,
10146,
10147,
10148,
10149,
10150,
10151,
10152,
10153,
10154,
10155,
10156,
10157,
10158,
10159,
10160,
10162,
10163,
10164,
10165,
10166,
10167,
10168,
10169,
10170,
10171,
10172,
10173,
10174,
10175,
10176,
10177,
10178,
10179,
10180,
10181,
10182,
10183,
10184,
10185,
10186,
10187,
10189,
10190,
10191,
10192,
10193,
10194,
10195,
10196,
10197,
10198,
10199,
10200,
10201,
10202,
10203,
10204,
10205,
10206,
10207,
10208,
10209,
10210,
10211,
10212,
10213,
10214,
10215,
10216,
10217,
10218,
10219,
10220,
10221,
10222,
10223,
10224,
10225,
10226,
10227,
10228,
10229,
10230,
10231,
10232,
10233,
10234,
10235,
10236,
10237,
10238,
10240,
10241,
10242,
10243,
10244,
10245,
10246,
10247,
10248,
10249,
10250,
10251,
10252,
10253,
10254,
10255,
10256,
10257,
10258,
10259,
10260,
10262,
10264,
10265,
10267,
10268,
10269,
10270,
10271,
10272,
10273,
10274,
10275,
10276,
10277,
10278,
10279,
10280,
10281,
10282,
10283,
10284,
10285,
10286,
10287,
10288,
10289,
10290,
10291,
10292,
10293,
10294,
10295,
10296,
10297,
10298,
10299,
10300,
10301,
10302,
10303,
10304,
10305,
10306,
10307,
10308,
10309,
10310,
10311,
10312,
10313,
10314,
10315,
10316,
10317,
10318,
10319,
10320,
10321,
10322,
10323,
10324,
10325,
10326,
10327,
10328,
10329,
10330,
10331,
10332,
10333,
10334,
10335,
10336,
10337,
10338,
10339,
10340,
10341,
10342,
10343,
10344,
10345,
10346,
10347,
10348,
10349,
10350,
10351,
10352,
10353,
10354,
10355,
10356,
10357,
10358,
10359,
10360,
10361,
10362,
10364,
10365,
10366,
10367,
10368,
10369,
10370,
10372,
10373,
10374,
10375,
10376,
10377,
10378,
10379,
10381,8
10382,
10383,
10384,8
10385,
10386,
10387,
10389,
10390,
10391,
10392,
10393,
10394,8
10395,
10396,
10397,8
10398,
10399,
10400,
10401,
10402,
10403,
10404,
10405,
10406,
10407,
10408,
10409,
10410,
10411,
10412,
10413,
10414,
10415,
10416,
10417,
10418,
10419,
10420,
10421,
10422,
10423,
10424,
10425,
10426,
10427,
10428,
10429,
10430,
10431,
10432,
10433,
10434,
10435,
10436,
10437,
10438,
10439,
10440,
10441,
10442,
10443,
10444,
10445,
10446,
10447,
10448,
10449,
10450,
10451,
10452,
10453,
10454,
10455,
10456,
10457,
10458,
10459,
10460,
10461,
10462,
10463,
10464,8
10465,
10466,
10467,
10468,
10469,
10470,
10471,
10472,
10473,
10474,
10475,
10476,
10477,
10478,
10479,
10480,
10481,
10482,
10483,
10484,
10485,
10486,
10487,
10488,
10489,
10490,
10491,
10492,
10493,
10494,
10495,
10496,
10497,
10498,
10499,
10500,
10501,
10502,
10503,
10504,
10505,
10506,
10507,
10508,
10509,
10510,
10511,
10512,
10513,
10514,
10515,
10516,
10517,
10518,
10519,
10520,
10521,8
10522,
10523,
10524,
10525,
10526,
10527,
10528,8
10529,
10530,
10531,8
10532,
10533,
10534,
10535,8
10536,
10537,
10538,
10539,
10540,
10541,8
10542,
10543,8
10544,8
10545,
10546,
10547,
10548,
10549,8
10550,
10551,
10552,8
10553,
10554,
10555,8
10556,
10557,
10558,8
10559,8
10560,
10561,8
10562,8
10563,
10564,
10565,
10566,8
10567,
10568,
10569,
10570,
10571,
10572,8
10573,
10574,8
10575,
10576,
10577,
10578,
10579,8
10580,8
10581,8
10582,
10583,
10584,
10585,
10586,
10587,
10588,
10589,8
10590,
10591,
10592,
10593,
10594,
10595,
10596,8
10597,
10598,
10599,
10601,
10602,
10603,
10604,
10605,
10606,
10607,
10608,
10609,
10610,
10611,
10612,
10613,
10614,
10615,
10616,
10617,
10618,
10619,
10620,
10621,
10622,
10623,
10624,
10625,
10626,
10627,
10628,
10629,
10630,
10631,
10632,
10633,
10634,
10635,
10636,
10637,
10638,
10639,
10640,
10641,
10642,
10643,
10644,
10645,
10646,8
10647,
10648,
10649,
10650,
10651,
10652,
10653,
10654,
10655,
10656,
10657,
10658,8
10659,
10660,
10661,8
10662,
10663,
10664,
10665,
10666,
10667,
10668,
10669,
10670,
10671,
10672,
10673,
10674,
10675,8
10676,
10677,
10678,
10679,
10680,
10681,
10682,
10683,
10684,8
10685,
10686,
10687,
10688,
10689,
10690,
10691,
10692,
10693,
10694,
10695,
10696,
10697,8
10698,
10699,8
10700,
10701,
10702,
10703,
10704,
10705,8
10706,
10707,8
10708,
10709,
10710,
10711,
10712,
10713,8
10714,
10715,
10716,
10717,
10718,
10719,
10720,
10721,
10722,
10723,
10724,
10725,
10727,
10728,
10729,
10730,
10731,
10732,
10733,
10734,
10735,
10736,8
10737,
10738,
10739,
10740,
10741,
10742,
10743,
10744,
10745,
10746,
10747,
10748,
10749,
10750,
10751,8
10752,8
10753,
10754,
10755,
10756,
10757,
10758,8
10759,
10760,
10761,
10762,8
10763,
10764,
10765,
10766,
10767,
10768,
10769,
10770,
10771,
10772,
10773,
10774,
10775,
10776,
10777,
10778,
10779,
10780,
10781,
10782,
10783,
10784,
10785,
10786,
10787,
10788,
10789,
10790,
10791,
10792,
10793,
10794,
10795,
10796,
10797,
10798,
10799,
10800,
10801,
10802,
10803,
10804,
10805,
10806,
10807,8
10808,8
10809,
10810,
10811,
10812,8
10813,
10814,
10815,
10816,
10817,
10818,
10819,
10820,
10821,
10822,
10823,8
10824,
10825,8
10826,
10827,
10828,
10829,8
10830,
10831,
10832,
10833,
10834,8
10835,
10836,
10837,
10838,
10839,
10840,
10841,
10842,
10843,
10844,
10845,
10846,
10847,
10848,
10849,
10850,
10851,
10852,
10853,
10854,
10855,8
10856,
10857,
10858,
10859,
10860,
10861,
10862,
10863,
10864,
10865,
10866,
10867,
10868,
10869,8
10870,
10871,
10872,
10873,
10874,
10875,
10876,
10877,
10878,
10879,
10880,
10881,
10882,
10883,
10885,
10886,
10887,8
10888,
10889,
10890,
10891,
10892,
10893,8
10894,
10895,
10896,
10897,
10898,
10899,
10901,
10902,8
10903,
10904,
10905,
10906,
10907,
10908,
10909,
10910,
10911,
10912,
10913,
10917,
10918,
10919,
10920,
10921,8
10922,
10923,
10924,
10925,
10926,
10927,
10928,
10929,8
10930,8
10931,
10932,
10933,
10934,
10935,
10936,8
10937,
10938,
10939,
10940,
10941,
10942,
10943,
10944,
10945,
10946,
10947,
10948,
